sublineage,time,mean,upper,lower,time_correct,year,upper_log,lower_log,log
L3.1.1.1,0,13225683.29,2.63E+07,197350.3576,0,2020,7.419955748,5.295237918,6.357596833
L3.1.1.1,1695.658083,13080000.61,2.56E+07,607190.578,3.934005654,2016.065994,7.408239965,5.783325024,6.595782495
L3.1.1.1,3391.316166,13293222.22,2.57E+07,866061.3598,7.914844708,2012.085155,7.409933123,5.937548663,6.673740893
L3.1.1.1,5086.974249,13434922.97,2.59E+07,959155.6061,11.84885036,2008.15115,7.413299764,5.98188907,6.697594417
L3.1.1.1,6782.632333,13615011.01,2.63E+07,968483.3083,15.82968942,2004.170311,7.419955748,5.98609214,6.703023944
L3.1.1.1,8478.290416,13862702.32,2.68E+07,946960.4109,19.76369507,2000.236305,7.428134794,5.976331823,6.702233309
L3.1.1.1,10173.9485,14254380.47,2.76E+07,934499.2961,23.74453413,1996.255466,7.440909082,5.970578979,6.70574403
L3.1.1.1,11869.60658,14393717.16,2.78E+07,962494.0852,27.67853978,1992.32146,7.444044796,5.983398069,6.713721433
L3.1.1.1,13565.26467,14748982.25,2.85E+07,998894.8536,31.65937883,1988.340621,7.45484486,5.999519776,6.727182318
L3.1.1.1,15260.92275,15031233.15,2.90E+07,1065085.246,35.59338449,1984.406616,7.462397998,6.027384369,6.744891183
L3.1.1.1,16956.58083,15392086.55,2.97E+07,1130483.838,39.57422354,1980.425776,7.472756449,6.053264358,6.763010404
L3.1.1.1,18652.23891,15851102.6,3.05E+07,1198217.033,43.5082292,1976.491771,7.484299839,6.078535489,6.781417664
L3.1.1.1,20347.897,16137405.64,3.10E+07,1267679.576,47.48906825,1972.510932,7.491361694,6.103009493,6.797185594
L3.1.1.1,22043.55508,16357953.64,3.14E+07,1323341.881,51.4230739,1968.576926,7.496929648,6.121672057,6.809300853
L3.1.1.1,23739.21316,16736945.94,3.21E+07,1382484.749,55.35707956,1964.64292,7.506505032,6.140660349,6.823582691
L3.1.1.1,25434.87125,16996058.17,3.26E+07,1433178.391,59.33791861,1960.662081,7.5132176,6.156300251,6.834758926
L3.1.1.1,27130.52933,17226104.31,3.30E+07,1463350.148,63.27192427,1956.728076,7.51851394,6.165348256,6.841931098
L3.1.1.1,28826.18741,17517719.49,3.35E+07,1503051.614,67.25276332,1952.747237,7.525044807,6.176973894,6.851009351
L3.1.1.1,30521.8455,17710261.55,3.39E+07,1530015.796,71.18676897,1948.813231,7.530199698,6.184695915,6.857447806
L3.1.1.1,32217.50358,17926754.49,3.43E+07,1546896.449,75.16760803,1944.832392,7.53529412,6.189461243,6.862377681
L3.1.1.1,33913.16166,18134934.4,3.47E+07,1561965.914,79.10161368,1940.898386,7.540329475,6.193671552,6.867000514
L3.1.1.1,35608.81975,18351246.08,3.51E+07,1572644.684,83.08245274,1936.917547,7.545307116,6.196630611,6.870968864
L3.1.1.1,37304.47783,18589420.17,3.56E+07,1568757.095,87.01645839,1932.983542,7.551449998,6.195555703,6.87350285
L3.1.1.1,39000.13591,18773829.97,3.60E+07,1558170.433,90.99729745,1929.002703,7.556302501,6.192614959,6.87445873
L3.1.1.1,40695.794,18922388.31,3.63E+07,1546153,94.9313031,1925.068697,7.559906625,6.189252467,6.874579546
L3.1.1.1,42391.45208,18988466.11,3.65E+07,1517457.456,98.91214215,1921.087858,7.562292864,6.181116524,6.871704694
L3.1.1.1,44087.11016,19245008.07,3.70E+07,1485939.587,102.8461478,1917.153852,7.568201724,6.172001153,6.870101438
L3.1.1.1,45782.76824,19330300.16,3.72E+07,1427280.881,106.7801535,1913.219847,7.57054294,6.154509448,6.862526194
L3.1.1.1,47478.42633,19375556.91,3.75E+07,1296800.408,110.7609925,1909.239007,7.574031268,6.112873138,6.843452203
L3.1.1.1,49174.08441,19494198.09,3.79E+07,1102208.016,114.6949982,1905.305002,7.57863921,6.042263565,6.810451388
L3.1.1.1,50869.74249,19620572.17,3.84E+07,842973.9134,118.6758372,1901.324163,7.584331224,5.925814135,6.75507268
L3.1.1.1,52565.40058,19691775.09,3.87E+07,672902.5733,122.6098429,1897.390157,7.587710965,5.827952189,6.707831577
L3.1.1.1,54261.05866,19812586.37,3.90E+07,580490.6784,126.5906819,1893.409318,7.591064607,5.76379525,6.677429929
L3.1.1.1,55956.71674,19890052.59,3.92E+07,546177.3875,130.5246876,1889.475312,7.593286067,5.737333716,6.665309891
L3.1.1.1,57652.37483,19939935.34,3.94E+07,512317.6933,134.5055266,1885.494473,7.595496222,5.709539355,6.652517788
L3.1.1.1,59348.03291,20163396.25,3.98E+07,487649.0702,138.4395323,1881.560468,7.599883072,5.6881074,6.643995236
L3.1.1.1,61043.69099,20219962.17,4.00E+07,468190.4141,142.4203713,1877.579629,7.602059991,5.670422518,6.636241254
L3.1.1.1,62739.34908,20335813.34,4.02E+07,454644.8434,146.354377,1873.645623,7.604226053,5.65767227,6.630949161
L3.1.1.1,64435.00716,20377515.52,4.03E+07,443551.9916,150.3352161,1869.664784,7.605305046,5.646944534,6.62612479
L3.1.1.1,66130.66524,20463941.58,4.05E+07,431861.2873,154.2692217,1865.730778,7.607455023,5.635344275,6.621399649
L3.1.1.1,67826.32333,20587045.09,4.07E+07,426493.2908,158.2032274,1861.796773,7.609594409,5.629912204,6.619753306
L3.1.1.1,69521.98141,20615187.07,4.08E+07,421626.8356,162.1840664,1857.815934,7.610660163,5.624928245,6.617794204
L3.1.1.1,71217.63949,20664482.38,4.09E+07,416977.064,166.1180721,1853.881928,7.611723308,5.620112167,6.615917738
L3.1.1.1,72913.29757,20829914.69,4.12E+07,412375.5304,170.0989111,1849.901089,7.614897216,5.615292887,6.615095052
L3.1.1.1,74608.95566,20872282.05,4.13E+07,410895.315,174.0329168,1845.967083,7.615950052,5.613731189,6.614840621
L3.1.1.1,76304.61374,20921190.37,4.14E+07,404701.1097,178.0137558,1841.986244,7.617000341,5.607134395,6.612067368
L3.1.1.1,78000.27182,20952105.95,4.15E+07,397783.8263,181.9477615,1838.052239,7.618048097,5.599647121,6.608847609
L3.1.1.1,79695.92991,20987495.23,4.16E+07,393071.0406,185.9286005,1834.071399,7.619093331,5.594471048,6.60678219
L3.1.1.1,81391.58799,21035027.36,4.17E+07,383158.1651,189.8626062,1830.137394,7.620136055,5.583378085,6.60175707
L3.1.1.1,83087.24607,21047985.71,4.17E+07,376302.9615,193.8434453,1826.156555,7.620136055,5.575537636,6.597836846
L3.1.1.1,84782.90416,21138076.74,4.19E+07,371398.3198,197.7774509,1822.222549,7.622214023,5.569839935,6.596026979
L3.1.1.1,86478.56224,21225748.15,4.21E+07,365096.9766,201.75829,1818.24171,7.624282096,5.562408237,6.593345166
L3.1.1.1,88174.22032,21232493.53,4.21E+07,356190.0145,205.6922956,1814.307704,7.624282096,5.55168174,6.587981918
L3.1.1.1,89869.87841,21280133.6,4.22E+07,346834.9548,209.6731347,1810.326865,7.625312451,5.54012286,6.582717656
L3.1.1.1,91565.53649,21339408.35,4.23E+07,335660.6217,213.6071403,1806.39286,7.626340367,5.525900395,6.576120381
L3.1.1.1,93261.19457,21364068.74,4.24E+07,325926.8089,217.541146,1802.458854,7.627365857,5.513120085,6.570242971
L3.1.1.1,94956.85266,21447105.05,4.26E+07,315665.2502,221.521985,1798.478015,7.629409599,5.499226776,6.564318187
L3.1.1.1,96652.51074,21522963.96,4.27E+07,302123.2864,225.4559907,1794.544009,7.630427875,5.4801842,6.555306038
L3.1.1.1,98348.16882,21598323.4,4.29E+07,294229.8045,229.4368297,1790.56317,7.632457292,5.468686663,6.550571978
L3.1.1.1,100043.8269,21713518.31,4.32E+07,275659.7305,233.3708354,1786.629165,7.635483747,5.440373327,6.537928537
L3.1.1.1,101739.485,21752347.6,4.32E+07,265002.4598,237.3516744,1782.648326,7.635483747,5.423249905,6.529366826
L3.1.1.1,103435.1431,21762516.12,4.33E+07,253423.0374,241.2856801,1778.71432,7.636487896,5.403846092,6.520166994
L3.1.1.1,105130.8012,21861068.92,4.35E+07,245162.1334,245.2665192,1774.733481,7.638489257,5.389453392,6.513971324
L3.1.1.1,106826.4592,21857581.19,4.35E+07,238186.679,249.2005248,1770.799475,7.638489257,5.376917469,6.507703363
L3.1.1.1,108522.1173,21893446.9,4.36E+07,229839.2566,253.1813639,1766.818636,7.639486489,5.361424208,6.500455349
L3.1.1.1,110217.7754,21910258.3,4.36E+07,220648.8998,257.1153695,1762.88463,7.639486489,5.343701766,6.491594128
L3.1.1.1,111913.4335,21946817.95,4.37E+07,211015.9484,261.0962086,1758.903791,7.640481437,5.32431528,6.482398359
L3.1.1.1,113609.0916,21969326.99,4.37E+07,203323.4364,265.0302142,1754.969786,7.640481437,5.308187441,6.474334439
L3.1.1.1,115304.7497,22083271.21,4.40E+07,200072.0869,268.9642199,1751.03578,7.643452676,5.301186502,6.472319589
L3.1.1.1,117000.4077,22142689.58,4.41E+07,191071.6891,272.9450589,1747.054941,7.644438589,5.281196343,6.462817466
L3.1.1.1,118696.0658,22155868.02,4.41E+07,186048.4809,276.8790646,1743.120935,7.644438589,5.269626128,6.457032359
L3.1.1.1,120391.7239,22168676.34,4.42E+07,182381.558,280.8599036,1739.140096,7.645422269,5.260980921,6.453201595
L3.1.1.1,122087.382,22183483.01,4.42E+07,180706.5621,284.7939093,1735.206091,7.645422269,5.256973924,6.451198096
L3.1.1.1,123783.0401,22191688.18,4.42E+07,176669.3562,288.7747484,1731.225252,7.645422269,5.247161226,6.446291748
L3.1.1.1,125478.6982,22290560.87,4.44E+07,171126.306,292.708754,1727.291246,7.64738297,5.233316776,6.440349873
L3.1.1.1,127174.3562,22342150.19,4.45E+07,167972.1713,296.6895931,1723.310407,7.648360011,5.225237336,6.436798674
L3.1.1.1,128870.0143,22340354.76,4.45E+07,164381.3097,300.6235987,1719.376401,7.648360011,5.215852436,6.432106224
L3.1.1.1,130565.6724,22380399.25,4.46E+07,160983.5665,304.6044378,1715.395562,7.649334859,5.206781545,6.428058202
L3.1.1.1,132261.3305,22337493.67,4.45E+07,158659.133,308.5384434,1711.461557,7.648360011,5.200465077,6.424412544
L3.1.1.1,133956.9886,22376819.39,4.46E+07,153823.8511,312.5192825,1707.480718,7.649334859,5.18702368,6.418179269
L3.1.1.1,135652.6467,22375141.22,4.46E+07,150467.4964,316.4532881,1703.546712,7.649334859,5.177442695,6.413388777
L3.1.1.1,137348.3047,22444983.28,4.47E+07,146774.8918,320.3872938,1699.612706,7.650307523,5.166651769,6.408479646
L3.1.1.1,139043.9628,22611281.59,4.51E+07,144676.9687,324.3681328,1695.631867,7.654176542,5.160399401,6.407287971
L3.1.1.1,140739.6209,22682635.99,4.52E+07,142993.953,328.3021385,1691.697862,7.655138435,5.155317672,6.405228054
L3.1.1.1,142435.279,22821858,4.55E+07,140775.9032,332.2829775,1687.717022,7.658011397,5.148528322,6.40326986
L3.1.1.1,144130.9371,22820987.62,4.55E+07,139035.1427,336.2169832,1683.783017,7.658011397,5.143124587,6.400567992
L3.1.1.1,145826.5951,22922162.59,4.57E+07,136582.7563,340.1978223,1679.802178,7.6599162,5.135395873,6.397656036
L3.1.1.1,147522.2532,22921106.99,4.57E+07,134471.5642,344.1318279,1675.868172,7.6599162,5.128630457,6.394273328
L3.1.1.1,149217.9113,23003764.86,4.59E+07,132595.5052,348.112667,1671.887333,7.661812686,5.122528802,6.392170744
L3.1.1.1,150913.5694,23018748.84,4.59E+07,130621.3146,352.0466726,1667.953327,7.661812686,5.11601405,6.388913368
L3.1.1.1,152609.2275,23089201.61,4.60E+07,129346.0427,356.0275117,1663.972488,7.662757832,5.111753146,6.387255489
L3.1.1.1,154304.8856,23089918.18,4.61E+07,127499.6372,359.9615173,1660.038483,7.663700925,5.105508949,6.384604937
L3.1.1.1,156000.5436,23217371.38,4.63E+07,126330.1619,363.9423564,1656.057644,7.665580991,5.101507053,6.383544022
L3.1.1.1,157696.2017,23216539.84,4.63E+07,124667.0996,367.876362,1652.123638,7.665580991,5.095751856,6.380666423
L3.1.1.1,159391.8598,23282825.21,4.64E+07,124008.3927,371.8103677,1648.189632,7.666517981,5.093451079,6.37998453
L3.1.1.1,161087.5179,23281955.69,4.64E+07,122269.3341,375.7912067,1644.208793,7.666517981,5.087317547,6.376917764
L3.1.1.1,162783.176,23384989.61,4.66E+07,121625.9639,379.7252124,1640.274788,7.668385917,5.085026295,6.376706106
L3.1.1.1,164478.8341,23384728.18,4.66E+07,121103.1075,383.7060515,1636.293949,7.668385917,5.083155287,6.375770602
L3.1.1.1,166174.4921,23430344.96,4.67E+07,119744.1911,387.6400571,1632.359943,7.669316881,5.078254455,6.373785668
L3.1.1.1,167870.1502,NaN,NaN,NaN,391.6208962,1628.379104,NaN,NaN,NaN
L3.1.1.2,0,14529740.08,2.87E+07,323050.0916,0,2020,7.457881897,5.509269869,6.483575883
L3.1.1.2,644.5035423,14490860.88,2.85E+07,450654.6652,4.262576191,2015.737424,7.45484486,5.653843871,6.554344366
L3.1.1.2,1289.007085,14552021.38,2.85E+07,648376.9767,8.565748346,2011.434252,7.45484486,5.811827585,6.633336223
L3.1.1.2,1933.510627,14679853.27,2.85E+07,904040.7508,12.82832454,2007.171675,7.45484486,5.956188007,6.705516434
L3.1.1.2,2578.014169,14807170.58,2.85E+07,1158675.374,17.09090073,2002.909099,7.45484486,6.063961777,6.759403318
L3.1.1.2,3222.517712,14969176.11,2.86E+07,1368955.361,21.39407288,1998.605927,7.456366033,6.136389287,6.79637766
L3.1.1.2,3867.021254,15168868.24,2.88E+07,1539048.998,25.65664907,1994.343351,7.459392488,6.187252446,6.823322467
L3.1.1.2,4511.524796,15521398.74,2.94E+07,1641751.515,29.91922526,1990.080775,7.46834733,6.215307426,6.841827378
L3.1.1.2,5156.028339,15997283.55,3.03E+07,1725893.791,34.22239742,1985.777603,7.481442629,6.237014066,6.859228347
L3.1.1.2,5800.531881,16490270.19,3.12E+07,1787500.136,38.48497361,1981.515026,7.494154594,6.252246084,6.873200339
L3.1.1.2,6445.035423,16902571.61,3.20E+07,1850781.956,42.7475498,1977.25245,7.505149978,6.267355257,6.886252618
L3.1.1.2,7089.538966,17416450.54,3.29E+07,1901412.415,47.05072196,1972.949278,7.517195898,6.279076325,6.898136112
L3.1.1.2,7734.042508,18059184.92,3.42E+07,1952159.116,51.31329815,1968.686702,7.534026106,6.290515213,6.91227066
L3.1.1.2,8378.54605,18627666.54,3.52E+07,2018830.445,55.57587434,1964.424126,7.546542663,6.305099845,6.925821254
L3.1.1.2,9023.049593,19238574.24,3.64E+07,2107584.793,59.87904649,1960.120954,7.561101384,6.323785056,6.94244322
L3.1.1.2,9667.553135,19875735.89,3.75E+07,2213528.221,64.14162268,1955.858377,7.574031268,6.345085063,6.959558166
L3.1.1.2,10312.05668,20513081.83,3.87E+07,2323584.6,68.40419888,1951.595801,7.587710965,6.366158489,6.976934727
L3.1.1.2,10956.56022,20822132.47,3.92E+07,2417172.422,72.66677507,1947.333225,7.593286067,6.383307631,6.988296849
L3.1.1.2,11601.06376,21425530.75,4.03E+07,2543620.825,76.96994722,1943.030053,7.605305046,6.405452372,7.005378709
L3.1.1.2,12245.5673,21829559.73,4.10E+07,2635463.583,81.23252341,1938.767477,7.612783857,6.420857019,7.016820438
L3.1.1.2,12890.07085,22281407.15,4.18E+07,2759705.876,85.4950996,1934.5049,7.621176282,6.440862798,7.03101954
L3.1.1.2,13534.57439,22861045.97,4.28E+07,2890046.325,89.79827176,1930.201728,7.631443769,6.460904804,7.046174287
L3.1.1.2,14179.07793,23523532.51,4.40E+07,3006154.154,94.06084795,1925.939152,7.643452676,6.478011247,7.060731962
L3.1.1.2,14823.58147,23919238.87,4.47E+07,3144179.87,98.32342414,1921.676576,7.650307523,6.497507383,7.073907453
L3.1.1.2,15468.08502,24331137.91,4.54E+07,3255971.016,102.6265963,1917.373404,7.657055853,6.51268053,7.084868192
L3.1.1.2,16112.58856,24782040.86,4.62E+07,3338973.882,106.8891725,1913.110828,7.664641976,6.523613022,7.094127499
L3.1.1.2,16757.0921,25298169.04,4.72E+07,3411773.032,111.1517487,1908.848251,7.673941999,6.532980132,7.103461065
L3.1.1.2,17401.59564,25920336.01,4.83E+07,3496635.534,115.4549208,1904.545079,7.683947131,6.543650367,7.113798749
L3.1.1.2,18046.09919,26601996.92,4.96E+07,3586160.229,119.717497,1900.282503,7.695481676,6.55462969,7.125055683
L3.1.1.2,18690.60273,27048804.69,5.04E+07,3669672.946,123.9800732,1896.019927,7.702430536,6.56462736,7.133528948
L3.1.1.2,19335.10627,27636776.79,5.15E+07,3753487.347,128.2832454,1891.716755,7.711807229,6.574434956,7.143121093
L3.1.1.2,19979.60981,27971601.16,5.21E+07,3817740.598,132.5458216,1887.454178,7.716837723,6.581806416,7.14932207
L3.1.1.2,20624.11335,28281503.82,5.27E+07,3879280.16,136.8083978,1883.191602,7.721810615,6.588751145,7.15528088
L3.1.1.2,21268.6169,28783818.45,5.36E+07,3940574.82,141.1115699,1878.88843,7.72916479,6.595559578,7.162362184
L3.1.1.2,21913.12044,29158768.1,5.43E+07,3974149.77,145.3741461,1874.625854,7.73479983,6.59924423,7.16702203
L3.1.1.2,22557.62398,29508088.1,5.50E+07,4014614.806,149.6367223,1870.363278,7.740362689,6.603643882,7.172003286
L3.1.1.2,23202.12752,29772594.82,5.55E+07,4059343.998,153.9398944,1866.060106,7.744292983,6.608455856,7.17637442
L3.1.1.2,23846.63107,30139439.29,5.62E+07,4089404.477,158.2024706,1861.797529,7.749736316,6.611660068,7.180698192
L3.1.1.2,24491.13461,30400917.28,5.67E+07,4106675.211,162.4650468,1857.534953,7.753583059,6.613490357,7.183536708
L3.1.1.2,25135.63815,30763721.16,5.74E+07,4116266.357,166.768219,1853.231781,7.758911892,6.614503469,7.186707681
L3.1.1.2,25780.14169,31313445.19,5.85E+07,4123660.477,171.0307952,1848.969205,7.767155866,6.6152829,7.191219383
L3.1.1.2,26424.64524,31406178.25,5.87E+07,4132031.511,175.2933714,1844.706629,7.768638101,6.616163625,7.192400863
L3.1.1.2,27069.14878,31703629.16,5.93E+07,4132845.524,179.5965435,1840.403456,7.773054693,6.616249173,7.194651933
L3.1.1.2,27713.65232,31902965.09,5.97E+07,4125384.45,183.8591197,1836.14088,7.775974331,6.615464427,7.195719379
L3.1.1.2,28358.15586,32344935.94,6.06E+07,4125384.45,188.1216959,1831.878304,7.782472624,6.615464427,7.198968526
L3.1.1.2,29002.65941,32857312.35,6.16E+07,4112641.397,192.4248681,1827.575132,7.789580712,6.614120843,7.201850777
L3.1.1.2,29647.16295,32928975.82,6.18E+07,4105662.373,196.6874442,1823.312556,7.790988475,6.613383233,7.202185854
L3.1.1.2,30291.66649,33258014.14,6.24E+07,4089404.477,200.9500204,1819.04998,7.79518459,6.611660068,7.203422329
L3.1.1.2,30936.17003,33444843.22,6.28E+07,4060288.245,205.2125966,1814.787403,7.797959644,6.608556866,7.203258255
L3.1.1.2,31580.67357,33793045.42,6.36E+07,4005938.753,209.5157688,1810.484231,7.803457116,6.602704305,7.20308071
L3.1.1.2,32225.17712,34025204.88,6.41E+07,3964264.801,213.778345,1806.221655,7.80685803,6.598162656,7.202510343
L3.1.1.2,32869.68066,34424790.51,6.49E+07,3914437.841,218.0409212,1801.959079,7.812244697,6.592669401,7.202457049
L3.1.1.2,33514.1842,34730653.29,6.56E+07,3858677.879,222.3440933,1797.655907,7.816903839,6.586438525,7.201671182
L3.1.1.2,34158.68774,35058579.43,6.63E+07,3772744.785,226.6066695,1793.39333,7.821513528,6.576657427,7.199085478
L3.1.1.2,34803.19129,35359073.12,6.71E+07,3645563.892,230.8692457,1789.130754,7.82672252,6.561764714,7.194243617
L3.1.1.2,35447.69483,35420978.15,6.73E+07,3556304.55,235.1724179,1784.827582,7.828015064,6.550998945,7.189507005
L3.1.1.2,36092.19837,35779530.4,6.82E+07,3398542.818,239.434994,1780.565006,7.833784375,6.531292746,7.18253856
L3.1.1.2,36736.70191,36121162.88,6.90E+07,3240329.739,243.6975702,1776.30243,7.838849091,6.510589207,7.174719149
L3.1.1.2,37381.20546,36430847.17,6.98E+07,3093777.074,248.0007424,1771.999258,7.843855423,6.490489017,7.16717222
L3.1.1.2,38025.709,36473977.52,7.00E+07,2924054.505,252.2633186,1767.736681,7.84509804,6.465985464,7.155541752
L3.1.1.2,38670.21254,36581296.46,7.04E+07,2768455.51,256.5258948,1763.474105,7.847572659,6.442237549,7.144905104
L3.1.1.2,39314.71608,36621616.68,7.06E+07,2636112.256,260.8290669,1759.170933,7.848804701,6.4209639,7.134884301
L3.1.1.2,39959.21963,36889817.59,7.13E+07,2496905.811,265.0916431,1754.908357,7.85308953,6.39740216,7.125245845
L3.1.1.2,40603.72317,37221955.52,7.21E+07,2366532.456,269.3542193,1750.645781,7.857935265,6.374112465,7.116023865
L3.1.1.2,41248.22671,37451075.85,7.26E+07,2278493.643,273.6573915,1746.342609,7.860936621,6.357647821,7.109292221
L3.1.1.2,41892.73025,37688679.09,7.32E+07,2195400.172,277.9199677,1742.080032,7.864511081,6.341513694,7.103012387
L3.1.1.2,42537.23379,38026254.2,7.39E+07,2120695.736,282.1825438,1737.817456,7.868644438,6.326478363,7.097561401
L3.1.1.2,43181.73734,38469365.05,7.49E+07,2057786.942,286.485716,1733.514284,7.874481818,6.313400407,7.093941112
L3.1.1.2,43826.24088,38754481.82,7.55E+07,1987109.742,290.7482922,1729.251708,7.877946952,6.298221853,7.088084402
L3.1.1.2,44470.74442,39070024.51,7.62E+07,1944948.279,295.0108684,1724.989132,7.881954971,6.288908057,7.085431514
L3.1.1.2,45115.24796,39137505.62,7.64E+07,1913579.512,299.3140405,1720.685959,7.883093359,6.281846513,7.082469936
L3.1.1.2,45759.75151,39336990.72,7.68E+07,1883837.753,303.5766167,1716.423383,7.88536122,6.275043496,7.080202358
L3.1.1.2,46404.25505,39714409.52,7.76E+07,1838717.522,307.8391929,1712.160807,7.889861721,6.264515015,7.077188368
L3.1.1.2,47048.75859,40000893.39,7.82E+07,1799866.858,312.1423651,1707.857635,7.893206753,6.25524038,7.074223567
L3.1.1.2,47693.26213,40251780.13,7.88E+07,1745022.766,316.4049413,1703.595059,7.896526217,6.241801097,7.069163657
