sublineage,time,mean,upper,lower,time_correct,year,upper_log,lower_log,log
L3.1.1.2,48337.76568,40516558.25,7.93E+07,1703195.742,320.6675175,1699.332483,7.899273187,6.231264563,7.065268875
L3.1.1.2,48982.26922,40611676.58,7.96E+07,1647752.133,324.9706896,1695.02931,7.900913068,6.216891883,7.058902475
L3.1.1.2,49626.77276,40952869.6,8.03E+07,1619857.666,329.2332658,1690.766734,7.904715545,6.209476856,7.0570962
L3.1.1.2,50271.2763,41215203.91,8.08E+07,1596653.267,333.495842,1686.504158,7.907411361,6.203210614,7.055310987
L3.1.1.2,50915.77985,41259817.41,8.10E+07,1555102.677,337.7584182,1682.241582,7.908485019,6.191759069,7.050122044
L3.1.1.2,51560.28339,41518513.39,8.15E+07,1530443.845,342.0615903,1677.93841,7.911157609,6.184817399,7.047987504
L3.1.1.2,52204.78693,41736120.02,8.20E+07,1487562.219,346.3241665,1673.675833,7.913813852,6.17247514,7.043144496
L3.1.1.2,52849.29047,41943356.77,8.25E+07,1425214.725,350.5867427,1669.413257,7.916453949,6.153880301,7.035167125
L3.1.1.2,53493.79401,42293720.8,8.32E+07,1379724.867,354.8899149,1665.110085,7.920123326,6.139792492,7.029957909
L3.1.1.2,54138.29756,42599259.59,8.39E+07,1334810.315,359.1524911,1660.847509,7.923761961,6.125419554,7.024590757
L3.1.1.2,54782.8011,42818558.82,8.43E+07,1307111.231,363.4150673,1656.584933,7.925827575,6.116312546,7.02107006
L3.1.1.2,55427.30464,42937652.38,8.46E+07,1265293.629,367.7182394,1652.281761,7.927370363,6.102191321,7.014780842
L3.1.1.2,56071.80818,43296591.27,8.54E+07,1219858.89,371.9808156,1648.019184,7.931457871,6.086309596,7.008883733
L3.1.1.2,56716.31173,43546197.39,8.59E+07,1166866.254,376.2433918,1643.756608,7.933993164,6.06702108,7.000507122
L3.1.1.2,57360.81527,43755016.85,8.64E+07,1122225.595,380.546564,1639.453436,7.936513742,6.05008017,6.993296956
L3.1.1.2,58005.31881,43880535.63,8.67E+07,1096544.413,384.8091401,1635.19086,7.938019097,6.040026226,6.989022662
L3.1.1.2,58649.82235,44211293.26,8.74E+07,1046473.679,389.0717163,1630.928284,7.941511433,6.019728309,6.980619871
L3.1.1.2,59294.3259,44379082.62,8.78E+07,994395.6318,393.3748885,1626.625112,7.943494516,5.997559208,6.970526862
L3.1.1.2,59938.82944,44719375.34,8.85E+07,907789.4522,397.6374647,1622.362535,7.946943271,5.957985132,6.952464201
L3.1.1.2,60583.33298,44949633.43,8.90E+07,855841.9221,401.9000409,1618.099959,7.949390007,5.932393556,6.940891781
L3.1.1.2,61227.83652,45389915.57,9.00E+07,789508.851,406.203213,1613.796787,7.954242509,5.897357003,6.925799756
L3.1.1.2,61872.34006,45450490.97,9.02E+07,705380.9255,410.4657892,1609.534211,7.955206538,5.848423712,6.901815125
L3.1.1.2,62516.84361,45529176.84,9.04E+07,650779.8127,414.7283654,1605.271635,7.95616843,5.813434073,6.884801252
L3.1.1.2,63161.34715,45829056.44,9.11E+07,583745.839,419.0315376,1600.968462,7.959518377,5.766223798,6.862871087
L3.1.1.2,63805.85069,NaN,NaN,NaN,423.2941138,1596.705886,NaN,NaN,NaN
L3.1.1.3,0,177123422,3.52E+08,1842480.877,0,2020,8.546542663,6.265402989,7.405972826
L3.1.1.3,576.1075341,177124493,3.52E+08,1844622.777,4.833907281,2015.166093,8.546542663,6.265907567,7.406225115
L3.1.1.3,1152.215068,177128650.1,3.52E+08,1852937.112,9.667814562,2010.332185,8.546542663,6.26786068,7.407201672
L3.1.1.3,1728.322602,177120267.2,3.52E+08,1836171.287,14.50172184,2005.498278,8.546542663,6.263913192,7.405227928
L3.1.1.3,2304.430136,177101531.5,3.52E+08,1798699.783,19.33562912,2000.664371,8.546542663,6.254958682,7.400750673
L3.1.1.3,2880.537671,177087505.2,3.52E+08,1770647.2,24.16953641,1995.830464,8.546542663,6.248132037,7.39733735
L3.1.1.3,3456.645205,177076397,3.52E+08,1748430.837,29.00344369,1990.996556,8.546542663,6.242648458,7.39459556
L3.1.1.3,4032.752739,177071338.2,3.52E+08,1738313.174,33.83735097,1986.162649,8.546542663,6.240128022,7.393335343
L3.1.1.3,4608.860273,177080944.6,3.52E+08,1757525.968,38.67125825,1981.328742,8.546542663,6.244901751,7.395722207
L3.1.1.3,5184.967807,177095305.8,3.52E+08,1786248.557,43.50516553,1976.494834,8.546542663,6.251941891,7.399242277
L3.1.1.3,5761.075341,177117351.7,3.52E+08,1830340.186,48.33907281,1971.660927,8.546542663,6.262531815,7.404537239
L3.1.1.3,6337.182875,177144952.4,3.52E+08,1885541.591,53.17298009,1966.82702,8.546542663,6.275436116,7.41098939
L3.1.1.3,6913.290409,177188908.6,3.52E+08,1973454.066,58.00688737,1961.993113,8.546542663,6.295227022,7.420884843
L3.1.1.3,7489.397943,177219042.8,3.52E+08,2033722.525,62.79096056,1957.209039,8.546542663,6.308291699,7.427417181
L3.1.1.3,8065.505478,177252957.7,3.52E+08,2101552.287,67.62486784,1952.375132,8.546542663,6.3225402,7.434541432
L3.1.1.3,8641.613012,177280406.6,3.52E+08,2156449.992,72.45877512,1947.541225,8.546542663,6.333739391,7.440141027
L3.1.1.3,9217.720546,177204193,3.52E+08,2203233.387,77.2926824,1942.707318,8.546542663,6.343060504,7.444801584
L3.1.1.3,9793.82808,177234240.1,3.52E+08,2263327.531,82.12658968,1937.87341,8.546542663,6.354747406,7.450645035
L3.1.1.3,10369.93561,177256070.7,3.52E+08,2306988.688,86.96049697,1933.039503,8.546542663,6.363045465,7.454794064
L3.1.1.3,10946.04315,177279695.2,3.52E+08,2354237.787,91.79440425,1928.205596,8.546542663,6.371850326,7.459196495
L3.1.1.3,11522.15068,177296600.1,3.52E+08,2388047.632,96.62831153,1923.371688,8.546542663,6.378042985,7.462292824
L3.1.1.3,12098.25822,177306305.6,3.52E+08,2407458.656,101.4622188,1918.537781,8.546542663,6.381558838,7.464050751
L3.1.1.3,12674.36575,177317429.1,3.52E+08,2429705.509,106.2961261,1913.703874,8.546542663,6.385553638,7.466048151
L3.1.1.3,13250.47328,177317674.4,3.52E+08,2430196.108,111.1300334,1908.869967,8.546542663,6.385641321,7.466091992
L3.1.1.3,13826.58082,177324527.3,3.52E+08,2443901.885,115.9639407,1904.036059,8.546542663,6.388083766,7.467313215
L3.1.1.3,14402.68835,177323044.4,3.52E+08,2443901.885,120.7978479,1899.202152,8.546542663,6.388083766,7.467313215
L3.1.1.3,14978.79589,177325544.7,3.52E+08,2448902.407,125.6317552,1894.368245,8.546542663,6.388971478,7.467757071
L3.1.1.3,15554.90342,176152889.5,3.50E+08,2438520.946,130.4656625,1889.534338,8.544068044,6.38712649,7.465597267
L3.1.1.3,16131.01096,176144830,3.50E+08,2422402.129,135.2995698,1884.70043,8.544068044,6.38424624,7.464157142
L3.1.1.3,16707.11849,176121950.4,3.50E+08,2404607.054,140.1334771,1879.866523,8.544068044,6.381044117,7.462556081
L3.1.1.3,17283.22602,176111730.5,3.50E+08,2384167.407,144.9673843,1875.032616,8.544068044,6.377336747,7.460702395
L3.1.1.3,17859.33356,175922832.1,3.49E+08,2354237.787,149.8012916,1870.198708,8.542825427,6.371850326,7.457337877
L3.1.1.3,18435.44109,175870148.4,3.49E+08,2309809.491,154.6351989,1865.364801,8.542825427,6.363576162,7.453200794
L3.1.1.3,19011.54863,175850256.7,3.49E+08,2270026.111,159.4691062,1860.530894,8.542825427,6.356030853,7.44942814
L3.1.1.3,19587.65616,175837955.5,3.49E+08,2245423.856,164.3030135,1855.696987,8.542825427,6.351298332,7.44706188
L3.1.1.3,20163.76369,175819462.5,3.49E+08,2208437.816,169.1369207,1850.863079,8.542825427,6.344085175,7.443455301
L3.1.1.3,20739.87123,175445721.1,3.49E+08,2177327.824,173.970828,1846.029172,8.542825427,6.337923822,7.440374625
L3.1.1.3,21315.97876,175430613.1,3.49E+08,2147111.922,178.8047353,1841.195265,8.542825427,6.331854683,7.437340055
L3.1.1.3,21892.0863,175409311.8,3.49E+08,2104509.286,183.6386426,1836.361357,8.542825427,6.323150846,7.432988137
L3.1.1.3,22468.19383,175396203.8,3.49E+08,2078293.273,188.4227158,1831.577284,8.542825427,6.317706832,7.430266129
L3.1.1.3,23044.30136,175385663.5,3.49E+08,2057212.647,193.2566231,1826.743377,8.542825427,6.313279186,7.428052306
L3.1.1.3,23620.4089,175374398.8,3.49E+08,2034683.232,198.0905303,1821.90947,8.542825427,6.308496806,7.425661117
L3.1.1.3,24196.51643,175364500,3.49E+08,2014885.651,202.9244376,1817.075562,8.542825427,6.304250404,7.423537916
L3.1.1.3,24772.62397,175351082.4,3.49E+08,1988050.394,207.7583449,1812.241655,8.542825427,6.298427389,7.420626408
L3.1.1.3,25348.7315,175346760.4,3.49E+08,1979406.516,212.5922522,1807.407748,8.542825427,6.296534996,7.419680211
L3.1.1.3,25924.83903,175344285.9,3.49E+08,1974457.517,217.4261595,1802.573841,8.542825427,6.295447794,7.41913661
L3.1.1.3,26500.94657,175339688.6,3.49E+08,1965262.87,222.2600667,1797.739933,8.542825427,6.293420649,7.418123038
L3.1.1.3,27077.0541,175328786.5,3.49E+08,1943458.723,227.093974,1792.906026,8.542825427,6.288575321,7.415700374
L3.1.1.3,27653.16164,175327633.4,3.49E+08,1941152.438,231.9278813,1788.072119,8.542825427,6.288059642,7.415442534
L3.1.1.3,28229.26917,175164242.2,3.48E+08,1941152.438,236.7617886,1783.238211,8.541579244,6.288059642,7.414819443
L3.1.1.3,28805.37671,175169847.8,3.48E+08,1952363.686,241.5956959,1778.404304,8.541579244,6.290560721,7.416069983
L3.1.1.3,29381.48424,175162476.4,3.48E+08,1937620.814,246.4296031,1773.570397,8.541579244,6.287268791,7.414424017
L3.1.1.3,29957.59177,175161010.6,3.48E+08,1934689.265,251.2635104,1768.73649,8.541579244,6.286611222,7.414095233
L3.1.1.3,30533.69931,175162481.8,3.48E+08,1937631.63,256.0974177,1763.902582,8.541579244,6.287271215,7.41442523
L3.1.1.3,31109.80684,175162476.4,3.48E+08,1937620.814,260.931325,1759.068675,8.541579244,6.287268791,7.414424017
L3.1.1.3,31685.91438,175081564.6,3.48E+08,1937926.771,265.7652323,1754.234768,8.541579244,6.287337362,7.414458303
L3.1.1.3,32262.02191,175054628,3.48E+08,1941152.438,270.5991396,1749.40086,8.541579244,6.288059642,7.414819443
L3.1.1.3,32838.12944,175059326.1,3.48E+08,1950548.717,275.4330468,1744.566953,8.541579244,6.290156802,7.415868023
L3.1.1.3,33414.23698,172546530.9,3.43E+08,1944559.743,280.2669541,1739.733046,8.53529412,6.288821291,7.412057705
L3.1.1.3,33990.34451,172545980.3,3.43E+08,1943458.723,285.1008614,1734.899139,8.53529412,6.288575321,7.411934721
L3.1.1.3,34566.45205,172548633.3,3.43E+08,1948764.699,289.9347687,1730.065231,8.53529412,6.289759404,7.412526762
L3.1.1.3,35142.55958,172550281.8,3.43E+08,1952061.709,294.768676,1725.231324,8.53529412,6.290493543,7.412893831
L3.1.1.3,35718.66711,172550432.8,3.43E+08,1952363.686,299.6025832,1720.397417,8.53529412,6.290560721,7.412927421
L3.1.1.3,36294.77465,171289682.8,3.41E+08,1963211.767,304.4364905,1715.563509,8.532754379,6.292967148,7.412860764
L3.1.1.3,36870.88218,171295305.7,3.41E+08,1974457.517,309.2703978,1710.729602,8.532754379,6.295447794,7.414101086
L3.1.1.3,37446.98972,171292872.7,3.41E+08,1969591.451,314.054471,1705.945529,8.532754379,6.294376151,7.413565265
L3.1.1.3,38023.09725,171296585.8,3.41E+08,1977017.793,318.8883783,1701.111622,8.532754379,6.296010578,7.414382478
L3.1.1.3,38599.20479,171284107.8,3.41E+08,1952061.709,323.7222856,1696.277714,8.532754379,6.290493543,7.411623961
L3.1.1.3,39175.31232,171289682.8,3.41E+08,1963211.767,328.5561928,1691.443807,8.532754379,6.292967148,7.412860764
L3.1.1.3,39751.41985,171290527.6,3.41E+08,1964901.382,333.3901001,1686.6099,8.532754379,6.293340758,7.413047569
L3.1.1.3,40327.52739,171284332.8,3.41E+08,1952511.771,338.2240074,1681.775993,8.532754379,6.290593661,7.41167402
L3.1.1.3,40903.63492,171287709.3,3.41E+08,1959264.75,343.0579147,1676.942085,8.532754379,6.292093125,7.412423752
L3.1.1.3,41479.74246,171229457.5,3.41E+08,1941152.438,347.891822,1672.108178,8.532754379,6.288059642,7.41040701
L3.1.1.3,42055.84999,170464974.3,3.39E+08,1934689.265,352.7257292,1667.274271,8.530199698,6.286611222,7.40840546
L3.1.1.3,42631.95752,170113034.8,3.38E+08,1915231.737,357.5596365,1662.440363,8.5289167,6.28222133,7.405569015
L3.1.1.3,43208.06506,169946065.1,3.38E+08,1894800.664,362.3935438,1657.606456,8.5289167,6.277563528,7.403240114
L3.1.1.3,43784.17259,169935145.1,3.38E+08,1872960.507,367.2274511,1652.772549,8.5289167,6.27252862,7.40072266
L3.1.1.3,44360.28013,169919497.4,3.38E+08,1841665.228,372.0613584,1647.938642,8.5289167,6.265210688,7.397063694
L3.1.1.3,44936.38766,169898683.8,3.38E+08,1800037.888,376.8952656,1643.104734,8.5289167,6.255281646,7.392099173
L3.1.1.3,45512.49519,169883966.6,3.38E+08,1770603.529,381.7291729,1638.270827,8.5289167,6.248121325,7.388519013
L3.1.1.3,46088.60273,169863293,3.38E+08,1729256.421,386.5630802,1633.43692,8.5289167,6.237859397,7.383388049
L3.1.1.3,46664.71026,169843410.8,3.38E+08,1689491.927,391.3969875,1628.603013,8.5289167,6.227756121,7.378336411
L3.1.1.3,47240.8178,169808435,3.38E+08,1619540.372,396.2308948,1623.769105,8.5289167,6.209391779,7.369154239
L3.1.1.3,47816.92533,169775780.5,3.38E+08,1554231.414,401.0648021,1618.935198,8.5289167,6.191515683,7.360216191
L3.1.1.3,48393.03287,169712623.1,3.38E+08,1427916.54,405.8987093,1614.101291,8.5289167,6.154702824,7.341809762
L3.1.1.3,48969.1404,169321373.7,3.37E+08,1343214.163,410.7326166,1609.267383,8.527629901,6.128145262,7.327887582
L3.1.1.3,49545.24793,169285114.1,3.37E+08,1270694.979,415.5665239,1604.433476,8.527629901,6.104041314,7.315835607
L3.1.1.3,50121.35547,169238514.9,3.37E+08,1177496.483,420.4004312,1599.599569,8.527629901,6.070959619,7.29929476
L3.1.1.3,50697.463,169200824.6,3.37E+08,1102115.862,425.2343385,1594.765662,8.527629901,6.042227253,7.284928577
L3.1.1.3,51273.57054,169162319.8,3.37E+08,1025106.283,430.0682457,1589.931754,8.527629901,6.010768895,7.269199398
L3.1.1.3,51849.67807,169138785.4,3.37E+08,978037.621,434.902153,1585.097847,8.527629901,5.990355561,7.258992731
L3.1.1.3,52425.7856,169114961.1,3.37E+08,930388.9497,439.6862262,1580.313774,8.527629901,5.968664544,7.248147222
L3.1.1.3,53001.89314,169091989.5,3.37E+08,884445.7379,444.5201335,1575.479867,8.527629901,5.946671193,7.237150547
L3.1.1.3,53578.00067,169071236.2,3.37E+08,842939.1431,449.3540408,1570.645959,8.527629901,5.925796221,7.226713061
L3.1.1.3,54154.10821,168403124.2,3.36E+08,824288.3421,454.1879481,1565.812052,8.526339277,5.916079158,7.221209218
L3.1.1.3,54730.21574,168353318.3,3.36E+08,785349.4408,459.0218553,1560.978145,8.526339277,5.895062939,7.210701108
L3.1.1.3,55306.32327,168338818,3.36E+08,756348.7265,463.8557626,1556.144237,8.526339277,5.87872208,7.202530679
L3.1.1.3,55882.43081,168326063.4,3.36E+08,730839.614,468.6896699,1551.31033,8.526339277,5.86382208,7.195080678
L3.1.1.3,56458.53834,168315334.9,3.36E+08,709382.5593,473.5235772,1546.476423,8.526339277,5.850880507,7.188609892
L3.1.1.3,57034.64588,168304128.8,3.36E+08,686970.3997,478.3574845,1541.642516,8.526339277,5.836938025,7.181638651
L3.1.1.4,0,247057827.5,4.89E+08,5219395.847,0,2020,8.689308859,6.717620236,7.703464547
L3.1.1.4,491.1136986,246272254.4,4.87E+08,5873709.361,3.306592205,2016.693408,8.687528961,6.768912453,7.728220707
L3.1.1.4,982.2273972,246037327.5,4.86E+08,6537139.44,6.659109301,2013.340891,8.686636269,6.815387749,7.751012009
L3.1.1.4,1473.341096,246287235,4.86E+08,6990379.247,9.965701505,2010.034298,8.686636269,6.844500738,7.765568504
L3.1.1.4,1964.454794,246470500.3,4.86E+08,7336721.927,13.27229371,2006.727706,8.686636269,6.865502059,7.776069164
L3.1.1.4,2455.568493,246596227.6,4.86E+08,7507533.077,16.62481081,2003.375189,8.686636269,6.875497254,7.781066762
L3.1.1.4,2946.682192,246644620.2,4.86E+08,7604318.334,19.93140301,2000.068597,8.686636269,6.881060289,7.783848279
L3.1.1.4,3437.79589,247011862.9,4.86E+08,7642524.459,23.23799522,1996.762005,8.686636269,6.883236837,7.784936553
L3.1.1.4,3928.909589,247021398,4.86E+08,7661594.547,26.59051231,1993.409488,8.686636269,6.884319165,7.785477717
L3.1.1.4,4420.023287,246678007.7,4.86E+08,7671093.231,29.89710452,1990.102895,8.686636269,6.884857261,7.785746765
L3.1.1.4,4911.136986,246645891.8,4.86E+08,7687504.926,33.20369672,1986.796303,8.686636269,6.885785407,7.786210838
L3.1.1.4,5402.250685,246649475.3,4.86E+08,7694671.976,36.55621382,1983.443786,8.686636269,6.886190111,7.78641319
L3.1.1.4,5893.364383,246649475.3,4.86E+08,7694671.976,39.86280602,1980.137194,8.686636269,6.886190111,7.78641319
L3.1.1.4,6384.478082,246693162.2,4.86E+08,7701402.213,43.21532312,1976.784677,8.686636269,6.886569805,7.786603037
L3.1.1.4,6875.59178,246652840.4,4.86E+08,7701402.213,46.52191532,1973.478085,8.686636269,6.886569805,7.786603037
L3.1.1.4,7366.705479,246852022.3,4.86E+08,7701402.213,49.82850753,1970.171492,8.686636269,6.886569805,7.786603037
L3.1.1.4,7857.819178,246853697.4,4.86E+08,7704752.52,53.18102462,1966.818975,8.686636269,6.886758694,7.786697481
L3.1.1.4,8348.932876,246855410.4,4.86E+08,7708178.558,56.48761683,1963.512383,8.686636269,6.886951766,7.786794018
L3.1.1.4,8840.046575,246853697.4,4.86E+08,7704752.52,59.79420903,1960.205791,8.686636269,6.886758694,7.786697481
L3.1.1.4,9331.160274,247042976.9,4.86E+08,7704752.52,63.14672613,1956.853274,8.686636269,6.886758694,7.786697481
L3.1.1.4,9822.273972,247042976.9,4.86E+08,7704752.52,66.45331833,1953.546682,8.686636269,6.886758694,7.786697481
L3.1.1.4,10313.38767,246853697.4,4.86E+08,7704752.52,69.75991054,1950.240089,8.686636269,6.886758694,7.786697481
L3.1.1.4,10804.50137,246694837.3,4.86E+08,7704752.52,73.11242763,1946.887572,8.686636269,6.886758694,7.786697481
L3.1.1.4,11295.61507,246648921.3,4.86E+08,7693563.942,76.41901984,1943.58098,8.686636269,6.886127568,7.786381918
L3.1.1.4,11786.72877,246645891.8,4.86E+08,7687504.926,79.72561204,1940.274388,8.686636269,6.885785407,7.786210838
L3.1.1.4,12277.84247,246635797.9,4.86E+08,7687504.926,83.07812914,1936.921871,8.686636269,6.885785407,7.786210838
L3.1.1.4,12768.95616,246628580.9,4.86E+08,7673071.083,86.38472134,1933.615279,8.686636269,6.884969222,7.785802745
L3.1.1.4,13260.06986,246626227.1,4.86E+08,7668363.298,89.69131355,1930.308686,8.686636269,6.88470268,7.785669475
L3.1.1.4,13751.18356,246623324.7,4.86E+08,7662558.547,93.04383064,1926.956169,8.686636269,6.884373806,7.785505038
L3.1.1.4,14242.29726,246622842.7,4.86E+08,7661594.547,96.35042285,1923.649577,8.686636269,6.884319165,7.785477717
L3.1.1.4,14733.41096,246075631.4,4.85E+08,7639836.045,99.65701505,1920.342985,8.685741739,6.883084038,7.784412889
L3.1.1.4,15224.52466,246062485.9,4.85E+08,7613544.892,103.0095321,1916.990468,8.685741739,6.881586913,7.783664326
L3.1.1.4,15715.63836,246052247.1,4.85E+08,7593067.468,106.3161244,1913.683876,8.685741739,6.880417259,7.783079499
L3.1.1.4,16206.75205,246033319.5,4.85E+08,7555212.225,109.6686414,1910.331359,8.685741739,6.878246668,7.781994203
L3.1.1.4,16697.86575,245618832.1,4.84E+08,7480750.289,112.9752337,1907.024766,8.684845362,6.873945158,7.77939526
L3.1.1.4,17188.97945,245588166.4,4.84E+08,7419418.868,116.2818259,1903.718174,8.684845362,6.87036989,7.777607626
L3.1.1.4,17680.09315,245947682.5,4.85E+08,7383938.097,119.634343,1900.365657,8.685741739,6.868288047,7.777014893
L3.1.1.4,18171.20685,246482105.8,4.86E+08,7359933.074,122.9409352,1897.059065,8.686636269,6.866873865,7.776755067
L3.1.1.4,18662.32055,246433690.5,4.86E+08,7283290.128,126.2475274,1893.752473,8.686636269,6.86232761,7.77448194
L3.1.1.4,19153.43425,246417506.6,4.86E+08,7250922.303,129.6000445,1890.399956,8.686636269,6.860393251,7.77351476
L3.1.1.4,19644.54794,246403276.2,4.86E+08,7222461.535,132.9066367,1887.093363,8.686636269,6.858685238,7.772660753
L3.1.1.4,20135.66164,246350171.8,4.86E+08,7096065.089,136.2132289,1883.786771,8.686636269,6.85101759,7.76882693
L3.1.1.4,20626.77534,246297526.4,4.86E+08,6990774.312,139.565746,1880.434254,8.686636269,6.844525282,7.765580775
L3.1.1.4,21117.88904,246307577.2,4.86E+08,6930232.231,142.8723382,1877.127662,8.686636269,6.840747788,7.763692029
L3.1.1.4,21609.00274,246420386.8,4.86E+08,6838131.302,146.1789304,1873.82107,8.686636269,6.834937436,7.760786852
L3.1.1.4,22100.11644,246362399,4.86E+08,6722155.738,149.5314475,1870.468553,8.686636269,6.82750857,7.75707242
L3.1.1.4,22591.23014,246291485.9,4.86E+08,6580329.397,152.8380397,1867.16196,8.686636269,6.818247634,7.752441952
L3.1.1.4,23082.34383,246060394.8,4.86E+08,6435867.488,156.1446319,1863.855368,8.686636269,6.808607094,7.747621681
L3.1.1.4,23573.45753,246164593.9,4.86E+08,6326545.493,159.497149,1860.502851,8.686636269,6.801166635,7.743901452
L3.1.1.4,24064.57123,245937782.6,4.86E+08,6190643.008,162.8037412,1857.196259,8.686636269,6.791735761,7.739186015
