sublineage,time,mean,upper,lower,time_correct,year,upper_log,lower_log,log
L3.1.1.4,24555.68493,246040621.1,4.86E+08,6078599.771,166.1103334,1853.889667,8.686636269,6.783803549,7.735219909
L3.1.1.4,25046.79863,245925627.2,4.86E+08,5848612.118,169.4628505,1850.53715,8.686636269,6.76705282,7.726844545
L3.1.1.4,25537.91233,245776297.1,4.86E+08,5549951.765,172.7694427,1847.230557,8.686636269,6.744289209,7.715462739
L3.1.1.4,26029.02603,245675245.3,4.86E+08,5347848.313,176.1219598,1843.87804,8.686636269,6.72817908,7.707407675
L3.1.1.4,26520.13972,245722540.1,4.86E+08,5063878.861,179.428552,1840.571448,8.686636269,6.704483308,7.695559789
L3.1.1.4,27011.25342,245737289.2,4.87E+08,4803778.824,182.7351442,1837.264856,8.687528961,6.681583003,7.684555982
L3.1.1.4,27502.36712,245639073.3,4.87E+08,4512519.307,186.0876613,1833.912339,8.687528961,6.654419073,7.670974017
L3.1.1.4,27993.48082,245538720.8,4.87E+08,4311814.39,189.3942535,1830.605747,8.687528961,6.634660058,7.661094509
L3.1.1.4,28484.59452,245397007.4,4.87E+08,4123215.231,192.7008457,1827.299154,8.687528961,6.615236005,7.651382483
L3.1.1.4,28975.70822,245170774,4.86E+08,3960346.685,196.0533628,1823.946637,8.686636269,6.597733205,7.642184737
L3.1.1.4,29466.82192,245093029.6,4.86E+08,3804857.81,199.359955,1820.640045,8.686636269,6.580338432,7.63348735
L3.1.1.4,29957.93561,245018611.2,4.86E+08,3656020.985,202.6665472,1817.333453,8.686636269,6.56300868,7.624822475
L3.1.1.4,30449.04931,245058927,4.87E+08,3447054.528,206.0190643,1813.980936,8.687528961,6.537448153,7.612488557
L3.1.1.4,30940.16301,245006372.2,4.87E+08,3341944.905,209.3256565,1810.674343,8.687528961,6.523999286,7.605764124
L3.1.1.4,31431.27671,244996961.6,4.87E+08,3228296.029,212.6322487,1807.367751,8.687528961,6.508973352,7.598251157
L3.1.1.4,31922.39041,244955953.9,4.87E+08,3146280.507,215.9847658,1804.015234,8.687528961,6.49779744,7.5926632
L3.1.1.4,32413.50411,244919442.4,4.87E+08,3073257.527,219.291358,1800.708642,8.687528961,6.487598954,7.587563958
L3.1.1.4,32904.61781,244873019.6,4.87E+08,2980411.856,222.5979502,1797.40205,8.687528961,6.474276282,7.580902622
L3.1.1.4,33395.73151,244851642.1,4.87E+08,2937656.854,225.9504673,1794.049533,8.687528961,6.468001065,7.577765013
L3.1.1.4,33886.8452,245209681.2,4.88E+08,2884604.379,229.2570595,1790.74294,8.688419822,6.460086258,7.57425304
L3.1.1.4,34377.9589,245512619.3,4.88E+08,2837072.462,232.5636517,1787.436348,8.688419822,6.452870428,7.570645125
L3.1.1.4,34869.0726,245494199.6,4.88E+08,2800233,235.9161688,1784.083831,8.688419822,6.447194169,7.567806996
L3.1.1.4,35360.1863,245626978,4.88E+08,2771011.194,239.222761,1780.777239,8.688419822,6.44263828,7.565529051
L3.1.1.4,35851.3,245612608.7,4.88E+08,2742272.507,242.5293532,1777.470647,8.688419822,6.43811061,7.563265216
L3.1.1.4,36342.4137,245601615.3,4.88E+08,2720285.766,245.8818703,1774.11813,8.688419822,6.434614529,7.561517176
L3.1.1.4,36833.5274,245418550.9,4.88E+08,2648935.606,249.1884625,1770.811537,8.688419822,6.423071401,7.555745611
L3.1.1.4,37324.64109,245398269.1,4.88E+08,2608372.098,252.5409796,1767.45902,8.688419822,6.416369546,7.552394684
L3.1.1.4,37815.75479,245533742,4.88E+08,2584539.058,255.8475718,1764.152428,8.688419822,6.4123831,7.550401461
L3.1.1.4,38306.86849,245515285.8,4.88E+08,2547626.662,259.154164,1760.845836,8.688419822,6.406135785,7.547277804
L3.1.1.4,38797.98219,245508063.2,4.88E+08,2533181.481,262.5066811,1757.493319,8.688419822,6.403666304,7.546043063
L3.1.1.4,39289.09589,245707890.1,4.89E+08,2519520.945,265.8132733,1754.186727,8.689308859,6.401317973,7.545313416
L3.1.1.4,39780.20959,245695239.5,4.89E+08,2494219.758,269.1198655,1750.880134,8.689308859,6.396934715,7.543121787
L3.1.1.4,40271.32329,245666898.9,4.89E+08,2437538.626,272.4723826,1747.527617,8.689308859,6.386951506,7.538130183
L3.1.1.4,40762.43698,245650338.6,4.89E+08,2404418.021,275.7789748,1744.221025,8.689308859,6.381009974,7.535159417
L3.1.1.4,41253.55068,245633334,4.89E+08,2370408.873,279.085567,1740.914433,8.689308859,6.374823264,7.532066062
L3.1.1.4,41744.66438,245618293.6,4.89E+08,2340328.038,282.4380841,1737.561916,8.689308859,6.369276736,7.529292797
L3.1.1.4,42235.77808,245879206.2,4.89E+08,2320988.693,285.7446763,1734.255324,8.689308859,6.365673025,7.527490942
L3.1.1.4,42726.89178,245866057.9,4.89E+08,2294692.057,289.0512685,1730.948731,8.689308859,6.360724412,7.525016636
L3.1.1.4,43218.00548,245557371.3,4.89E+08,2218483.432,292.4037856,1727.596214,8.689308859,6.34605619,7.517682524
L3.1.1.4,43709.11918,245194111.2,4.88E+08,2200056.323,295.7103778,1724.289622,8.688419822,6.342433799,7.515426811
L3.1.1.4,44200.23287,245526981.3,4.89E+08,2157703.405,299.01697,1720.98303,8.689308859,6.333991747,7.511650303
L3.1.1.4,44691.34657,245506347.6,4.89E+08,2116435.958,302.3694871,1717.630513,8.689308859,6.325605132,7.507456995
L3.1.1.4,45182.46027,245486886.4,4.89E+08,2077513.656,305.6760794,1714.323921,8.689308859,6.317543887,7.503426373
L3.1.1.4,45673.57397,245471121.6,4.89E+08,2045983.903,308.9826716,1711.017328,8.689308859,6.310902213,7.500105536
L3.1.1.4,46164.68767,245437949.7,4.89E+08,1979640.248,312.3351887,1707.664811,8.689308859,6.296586275,7.492947567
L3.1.1.4,46655.80137,245405835.2,4.89E+08,1915411.156,315.6417809,1704.358219,8.689308859,6.282262013,7.485785436
L3.1.1.4,47146.91507,245383570.9,4.89E+08,1870882.55,318.994298,1701.005702,8.689308859,6.272046524,7.480677692
L3.1.1.4,47638.02876,245616392.4,4.89E+08,1795361.12,322.3008902,1697.69911,8.689308859,6.254151816,7.471730338
L3.1.1.4,48129.14246,245608140.5,4.90E+08,1688255.638,325.6074824,1694.392518,8.69019608,6.227438209,7.458817144
L3.1.1.4,48620.25616,245549190.3,4.90E+08,1570355.382,328.9599995,1691.040001,8.69019608,6.195997947,7.443097014
L3.1.1.5,0,5425312.58,1.07E+07,154518.7299,0,2020,7.029383778,5.18898113,6.109182454
L3.1.1.5,697.0128557,5350204.907,1.04E+07,310007.8622,3.596189051,2016.403811,7.017033339,5.491372708,6.254203024
L3.1.1.5,1394.025711,5305808.163,1.02E+07,424060.0505,7.192378101,2012.807622,7.008600172,5.627427361,6.318013766
L3.1.1.5,2091.038567,5414015.794,1.03E+07,559356.9641,10.78856715,2009.211433,7.012837225,5.747689049,6.380263137
L3.1.1.5,2788.051423,5574804.528,1.04E+07,723867.7617,14.3847562,2005.615244,7.017033339,5.859659235,6.438346287
L3.1.1.5,3485.064279,5869225.623,1.09E+07,875955.2424,17.98094525,2002.019055,7.037426498,5.942481916,6.489954207
L3.1.1.5,4182.077134,6284514.283,1.15E+07,1028860.548,21.5771343,1998.422866,7.06069784,6.012356514,6.536527177
L3.1.1.5,4879.08999,6719847.13,1.22E+07,1190950.764,25.12892596,1994.871074,7.086359831,6.075893807,6.581126819
L3.1.1.5,5576.102846,7237390.151,1.31E+07,1369032.534,28.72511501,1991.274885,7.117271296,6.136413769,6.626842532
L3.1.1.5,6273.115702,7855500.271,1.42E+07,1520245.605,32.32130406,1987.678696,7.152288344,6.181913757,6.66710105
L3.1.1.5,6970.128557,8439961.988,1.52E+07,1683872.665,35.91749311,1984.082507,7.181843588,6.226309247,6.704076417
L3.1.1.5,7667.141413,9098218.184,1.63E+07,1859944.279,39.51368216,1980.486318,7.212187604,6.269499934,6.740843769
L3.1.1.5,8364.154269,9628072.324,1.73E+07,2005797.469,43.10987121,1976.890129,7.238046103,6.302287079,6.770166591
L3.1.1.5,9061.167125,10243777.55,1.83E+07,2160236.346,46.70606026,1973.29394,7.26245109,6.334501269,6.798476179
L3.1.1.5,9758.17998,10762252.91,1.92E+07,2296177.304,50.30224931,1969.697751,7.283301229,6.36100542,6.822153324
L3.1.1.5,10455.19284,11320851.74,2.02E+07,2413547.229,53.89843836,1966.101562,7.305351369,6.382655802,6.844003586
L3.1.1.5,11152.20569,11774827.2,2.10E+07,2505553.01,57.49462741,1962.505373,7.322219295,6.398903596,6.860561445
L3.1.1.5,11849.21855,12225596.24,2.19E+07,2588577.778,61.09081646,1958.909184,7.340444115,6.413061219,6.876752667
L3.1.1.5,12546.2314,12622539.92,2.26E+07,2675781.535,64.68700552,1955.312994,7.354108439,6.427450652,6.890779546
L3.1.1.5,13243.24426,13152022,2.36E+07,2721132.602,68.28319457,1951.716805,7.372912003,6.434749706,6.903830854
L3.1.1.5,13940.25711,13499967.62,2.42E+07,2767305.418,71.83498622,1948.165014,7.383815366,6.442057093,6.91293623
L3.1.1.5,14637.26997,13901712.37,2.50E+07,2810745.934,75.43117527,1944.568825,7.397940009,6.448821591,6.9233808
L3.1.1.5,15334.28283,14308995.66,2.58E+07,2835551.994,79.02736432,1940.972636,7.411619706,6.452637615,6.932128661
L3.1.1.5,16031.29568,14564315.51,2.63E+07,2840256.572,82.62355337,1937.376447,7.419955748,6.453357573,6.936656661
L3.1.1.5,16728.30854,15048434.18,2.73E+07,2843613.408,86.21974242,1933.780258,7.436162647,6.453870553,6.9450166
L3.1.1.5,17425.32139,15511670.7,2.82E+07,2843609.278,89.81593147,1930.184069,7.450249108,6.453869923,6.952059515
L3.1.1.5,18122.33425,15838728.29,2.89E+07,2822351.509,93.41212052,1926.587879,7.460897843,6.450611102,6.955754472
L3.1.1.5,18819.3471,16269841.11,2.97E+07,2789902.677,97.00830957,1922.99169,7.472756449,6.445589054,6.959172751
L3.1.1.5,19516.35996,16600972.43,3.05E+07,2743997.134,100.6044986,1919.395501,7.484299839,6.438383653,6.961341746
L3.1.1.5,20213.37282,16883666.11,3.11E+07,2693135.052,104.2006877,1915.799312,7.492760389,6.430258132,6.961509261
L3.1.1.5,20910.38567,17213274.65,3.18E+07,2625919.036,107.7968767,1912.203123,7.50242712,6.419281332,6.960854226
L3.1.1.5,21607.39853,17513914.41,3.25E+07,2567922.151,111.3930658,1908.606934,7.511883361,6.409581854,6.960732607
L3.1.1.5,22304.41138,17805082.21,3.31E+07,2488699.85,114.9892548,1905.010745,7.519827994,6.395972522,6.957900258
L3.1.1.5,23001.42424,18028287.49,3.36E+07,2435200.079,118.5410465,1901.458954,7.526339277,6.386534649,6.956436963
L3.1.1.5,23698.43709,18151822.1,3.40E+07,2330487.859,122.1372355,1897.862764,7.531478917,6.367446845,6.949462881
L3.1.1.5,24395.44995,18409920.05,3.45E+07,2280550.916,125.7334246,1894.266575,7.537819095,6.358039773,6.947929434
L3.1.1.5,25092.46281,18805931.95,3.54E+07,2222741.059,129.3296136,1890.670386,7.549003262,6.346888872,6.947946067
L3.1.1.5,25789.47566,19085521.56,3.60E+07,2169510.963,132.9258027,1887.074197,7.556302501,6.336361849,6.946332175
L3.1.1.5,26486.48852,19390474.31,3.66E+07,2131024.477,136.5219917,1883.478008,7.563481085,6.328588438,6.946034762
L3.1.1.5,27183.50137,19643167.45,3.72E+07,2072277.394,140.1181808,1879.881819,7.57054294,6.316447889,6.943495415
L3.1.1.5,27880.51423,19837891.35,3.77E+07,2017784.326,143.7143698,1876.28563,7.57634135,6.304874744,6.940608047
L3.1.1.5,28577.52709,20202402.52,3.84E+07,1984225.155,147.3105589,1872.689441,7.584331224,6.297590951,6.940961088
L3.1.1.5,29274.53994,20458530.98,3.90E+07,1967055.926,150.9067479,1869.093252,7.591064607,6.293816708,6.942440657
L3.1.1.5,29971.5528,20818144.83,3.97E+07,1904313.443,154.502937,1865.497063,7.598790507,6.279738433,6.93926447
L3.1.1.5,30668.56565,21054046.68,4.02E+07,1885679.593,158.099126,1861.900874,7.604226053,6.275467901,6.939846977
L3.1.1.5,31365.57851,21266498.37,4.07E+07,1853440.885,161.6953151,1858.304685,7.609594409,6.267978739,6.938786574
L3.1.1.5,32062.59136,21409127.74,4.10E+07,1819545.981,165.2471067,1854.752893,7.612783857,6.259963035,6.936373446
L3.1.1.5,32759.60422,21680296.23,4.16E+07,1790871.369,168.8432958,1851.156704,7.619093331,6.253064393,6.936078862
L3.1.1.5,33456.61708,21905612.49,4.20E+07,1762804.219,172.4394848,1847.560515,7.62324929,6.246204081,6.934726686
L3.1.1.5,34153.62993,22246598.36,4.28E+07,1710860.142,176.0356739,1843.964326,7.631443769,6.233214509,6.932329139
L3.1.1.5,34850.64279,22441452.28,4.32E+07,1674425.44,179.6318629,1840.368137,7.635483747,6.223865814,6.92967478
L3.1.1.5,35547.65564,22787656.71,4.39E+07,1636354.569,183.228052,1836.771948,7.64246452,6.213877413,6.928170967
L3.1.1.5,36244.6685,23219592.23,4.48E+07,1598091.637,186.824241,1833.175759,7.651278014,6.203601679,6.927439846
L3.1.1.5,36941.68135,23464461.77,4.54E+07,1561596.806,190.4204301,1829.57957,7.657055853,6.193568912,6.925312382
L3.1.1.5,37638.69421,23701261.09,4.59E+07,1525218.451,194.0166191,1825.983381,7.661812686,6.18333205,6.922572368
L3.1.1.5,38335.70707,23868420.74,4.63E+07,1475950.524,197.6128082,1822.387192,7.665580991,6.1690718,6.917326395
L3.1.1.5,39032.71992,24100767.92,4.68E+07,1441895.074,201.2089973,1818.791003,7.670245853,6.158933658,6.914589756
L3.1.1.5,39729.73278,24401191.52,4.74E+07,1405940.922,204.8051863,1815.194814,7.675778342,6.147967072,6.911872707
L3.1.1.5,40426.74563,24640643.45,4.79E+07,1366155.002,208.4013754,1811.598625,7.680335513,6.135499977,6.907917745
L3.1.1.5,41123.75849,24854751.99,4.84E+07,1318839.721,211.953167,1808.046833,7.684845362,6.120192019,6.90251869
L3.1.1.5,41820.77134,25040612.09,4.88E+07,1266603.052,215.5493561,1804.450644,7.688419822,6.10264053,6.895530176
L3.1.1.5,42517.7842,25339738.38,4.95E+07,1226604.792,219.1455451,1800.854455,7.694605199,6.088704657,6.891654928
L3.1.1.5,43214.79706,25564015.59,4.99E+07,1192876.188,222.7417342,1797.258266,7.698100546,6.076595369,6.887347957
L3.1.1.5,43911.80991,25867134.95,5.06E+07,1155428.546,226.3379232,1793.662077,7.704150517,6.062743093,6.883446805
L3.1.1.5,44608.82277,26124784.5,5.11E+07,1120445.296,229.9341123,1790.065888,7.7084209,6.049390658,6.878905779
L3.1.1.5,45305.83562,26373888.1,5.17E+07,1096358.649,233.5303013,1786.469699,7.713490543,6.039952647,6.876721595
L3.1.1.5,46002.84848,26592005.12,5.21E+07,1072315.659,237.1264904,1782.87351,7.716837723,6.030322648,6.873580186
L3.1.1.5,46699.86133,26759560.06,5.25E+07,1040761.666,240.7226794,1779.277321,7.720159303,6.017351288,6.868755296
L3.1.1.5,47396.87419,26983675.61,5.30E+07,1007505.464,244.3188685,1775.681132,7.72427587,6.00324741,6.86376164
L3.1.1.5,48093.88705,27219956.87,5.35E+07,983146.8167,247.9150575,1772.084942,7.728353782,5.992618377,6.86048608
L3.1.1.5,48790.8999,27368872.37,5.38E+07,954382.8186,251.5112466,1768.488753,7.730782276,5.979722612,6.855252444
L3.1.1.5,49487.91276,27583859.57,5.43E+07,909693.8837,255.1074356,1764.892564,7.73479983,5.958895275,6.846847552
L3.1.1.5,50184.92561,27742397.66,5.46E+07,859573.892,258.6592273,1761.340773,7.737192643,5.934283216,6.835737929
L3.1.1.5,50881.93847,27971456.83,5.51E+07,810489.973,262.2554163,1757.744584,7.741151599,5.908747646,6.824949623
L3.1.1.5,51578.95132,28049128.98,5.53E+07,763009.0667,265.8516054,1754.148395,7.742725131,5.882529699,6.812627415
L3.1.1.5,52275.96418,28367840.11,5.60E+07,686680.3184,269.4477944,1750.552206,7.748188027,5.8367546,6.792471313
L3.1.1.5,52972.97704,28733962.36,5.68E+07,635903.0006,273.0439835,1746.956017,7.754348336,5.803390874,6.778869605
L3.1.1.5,53669.98989,28796304.83,5.71E+07,528887.9082,276.6401725,1743.359827,7.756636108,5.723363638,6.739999873
L3.1.1.5,54367.00275,28913626.01,5.74E+07,466371.9747,280.2363616,1739.763638,7.758911892,5.668732445,6.713822169
L3.1.1.5,55064.0156,29023350.03,5.76E+07,421598.5276,283.8325506,1736.167449,7.760422483,5.624899085,6.692660784
L3.1.1.5,55761.02846,29359822.61,5.83E+07,383492.0485,287.4287397,1732.57126,7.765668555,5.583756364,6.674712459
L3.1.1.5,56458.04131,29545292.24,5.87E+07,347757.9078,291.0249287,1728.975071,7.768638101,5.541277014,6.654957558
L3.1.1.5,57155.05417,29729732.04,5.91E+07,311811.9332,294.6211178,1725.378882,7.771587481,5.493892732,6.632740106
L3.1.1.5,57852.06703,29924907.1,5.95E+07,302901.2709,298.2173068,1721.782693,7.774516966,5.481301096,6.627909031
L3.1.1.5,58549.07988,30109205.89,5.99E+07,285764.3045,301.8134959,1718.186504,7.777426822,5.456007979,6.616717401
L3.1.1.5,59246.09274,30355525.86,6.04E+07,265902.2659,305.3652875,1714.634712,7.781036939,5.424722038,6.602879488
L3.1.1.5,59943.10559,30500438.14,6.07E+07,252928.432,308.9614766,1711.038523,7.783188691,5.402997652,6.593093171
L3.1.1.5,60640.11845,30719976.93,6.12E+07,244910.7546,312.5576656,1707.442334,7.786751422,5.389007856,6.587879639
L3.1.1.5,61337.1313,30955073.35,6.17E+07,237399.5563,316.1538547,1703.846145,7.790285164,5.375479903,6.582882533
L3.1.1.5,62034.14416,31114428.99,6.20E+07,228975.3224,319.7500437,1700.249956,7.792391689,5.359788679,6.576090184
L3.1.1.5,62731.15702,31286644.94,6.23E+07,223727.7533,323.3462328,1696.653767,7.794488047,5.349719861,6.572103954
L3.1.1.5,63428.16987,31490185.07,6.28E+07,220588.9252,326.9424218,1693.057578,7.797959644,5.343583705,6.570771674
L3.1.1.5,64125.18273,31541366.63,6.29E+07,216688.8882,330.5386109,1689.461389,7.798650645,5.335836641,6.567243643
L3.1.1.5,64822.19558,31602230.1,6.30E+07,214016.4987,334.1347999,1685.8652,7.799340549,5.330447255,6.564893902
L3.1.1.5,65519.20844,31740590.36,6.33E+07,209773.4793,337.730989,1682.269011,7.80140371,5.321750581,6.561577146
L3.1.1.5,66216.22129,31899499.96,6.36E+07,205968.6667,341.327178,1678.672822,7.803457116,5.313801158,6.558629137
L3.1.1.5,66913.23415,31970521.49,6.37E+07,205002.6583,344.9233671,1675.076633,7.804139432,5.311759493,6.557949462
L3.1.1.5,67610.24701,31990267.57,6.38E+07,202432.769,348.5195561,1671.480444,7.804820679,5.306280816,6.555550747
L3.1.1.5,68307.25986,32086711.93,6.40E+07,199459.1386,352.0713478,1667.928652,7.806179974,5.299853939,6.553016957
L3.1.1.5,69004.27272,NaN,NaN,NaN,355.6675368,1664.332463,NaN,NaN,NaN
L3.1.1.6,0,13263232.27,2.63E+07,225050.841,0,2020,7.419955748,5.35228064,6.386118194
L3.1.1.6,1161.75927,13423159.14,2.62E+07,651023.0554,2.296532204,2017.703468,7.418301291,5.813596369,6.61594883
L3.1.1.6,2323.518539,14714664.95,2.83E+07,1151086.762,4.593064407,2015.406936,7.451786436,6.061108059,6.756447247
L3.1.1.6,3485.277809,16335807.75,3.09E+07,1722261.598,6.889596611,2013.110403,7.489958479,6.236099118,6.863028799
L3.1.1.6,4647.037079,17959985.94,3.36E+07,2297649.032,9.186128815,2010.813871,7.526339277,6.361283691,6.943811484
L3.1.1.6,5808.796348,19939226.96,3.71E+07,2746835.155,11.44306564,2008.556934,7.56937391,6.438832597,7.004103253
L3.1.1.6,6970.555618,21382306.81,3.98E+07,2996274.477,13.73959784,2006.260402,7.599883072,6.476581595,7.038232333
L3.1.1.6,8132.314887,22971036.26,4.28E+07,3124753.337,16.03613004,2003.96387,7.631443769,6.494815741,7.063129755
L3.1.1.6,9294.074157,24473447.56,4.57E+07,3216029.907,18.33266225,2001.667338,7.6599162,6.507320079,7.083618139
L3.1.1.6,10455.83343,25992625.46,4.87E+07,3283016.06,20.62919445,1999.370806,7.687528961,6.516273007,7.101900984
L3.1.1.6,11617.5927,27433303.49,5.15E+07,3325327.11,22.92572665,1997.074273,7.711807229,6.521834373,7.116820801
L3.1.1.6,12779.35197,29166064.26,5.50E+07,3351518.179,25.22225886,1994.777741,7.740362689,6.525241579,7.132802134
L3.1.1.6,13941.11124,30413402.35,5.75E+07,3368299.483,27.51879106,1992.481209,7.759667845,6.527410699,7.143539272
L3.1.1.6,15102.87051,31815534.87,6.02E+07,3393115.244,29.81532326,1990.184677,7.779596491,6.53059861,7.155097551
L3.1.1.6,16264.62977,33442251.85,6.35E+07,3413082.301,32.11185547,1987.888145,7.802773725,6.533146761,7.167960243
L3.1.1.6,17426.38904,34510717.77,6.56E+07,3425693.952,34.36879229,1985.631208,7.816903839,6.534748561,7.1758262
L3.1.1.6,18588.14831,36179033.93,6.89E+07,3425693.952,36.66532449,1983.334676,7.838219222,6.534748561,7.186483891
L3.1.1.6,19749.90758,36758549.1,7.01E+07,3442823.698,38.9618567,1981.038143,7.845718018,6.536914784,7.191316401
L3.1.1.6,20911.66685,38204916.01,7.30E+07,3444490.68,41.2583889,1978.741611,7.86332286,6.537125014,7.200223937
L3.1.1.6,22073.42612,39220745.65,7.50E+07,3451855.615,43.5549211,1976.445079,7.875061263,6.538052622,7.206556943
L3.1.1.6,23235.18539,40073046.33,7.67E+07,3451081.26,45.85145331,1974.148547,7.884795364,6.537955185,7.211375275
L3.1.1.6,24396.94466,41030467.92,7.86E+07,3454053.764,48.14798551,1971.852014,7.895422546,6.538329093,7.21687582
L3.1.1.6,25558.70393,41800694.75,8.02E+07,3451081.26,50.44451771,1969.555482,7.904174368,6.537955185,7.221064777
L3.1.1.6,26720.4632,42570178.61,8.17E+07,3451855.615,52.74104992,1967.25895,7.912222057,6.538052622,7.225137339
L3.1.1.6,27882.22247,43236360.45,8.30E+07,3453587.142,55.03758212,1964.962418,7.919078092,6.538270419,7.228674256
L3.1.1.6,29043.98174,43682384.66,8.39E+07,3456336.592,57.29451894,1962.705481,7.923761961,6.538616029,7.231188995
