sublineage,time,mean,upper,lower,time_correct,year,upper_log,lower_log,log
L3.1.1.6,30205.74101,44361294.94,8.53E+07,3455455.307,59.59105115,1960.408949,7.930949031,6.53850528,7.234727156
L3.1.1.6,31367.50028,45342388.75,8.72E+07,3454241.046,61.88758335,1958.112417,7.940516485,6.53835264,7.239434563
L3.1.1.6,32529.25955,45819228.58,8.82E+07,3445384.123,64.18411555,1955.815884,7.945468585,6.537237648,7.241353117
L3.1.1.6,33691.01882,46355287.67,8.93E+07,3444411.84,66.48064776,1953.519352,7.950851459,6.537115073,7.243983266
L3.1.1.6,34852.77809,47287381.4,9.11E+07,3429393.281,68.77717996,1951.22282,7.959518377,6.535217293,7.247367835
L3.1.1.6,36014.53736,47835382.81,9.23E+07,3417756.589,71.07371216,1948.926288,7.965201701,6.533741129,7.249471415
L3.1.1.6,37176.29663,48105053.02,9.28E+07,3419505.157,73.37024437,1946.629756,7.967547976,6.533963263,7.25075562
L3.1.1.6,38338.0559,48250973.55,9.31E+07,3417756.589,75.66677657,1944.333223,7.968949681,6.533741129,7.251345405
L3.1.1.6,39499.81517,48601955.45,9.38E+07,3410630.906,77.96330878,1942.036691,7.972202838,6.532834723,7.252518781
L3.1.1.6,40661.57444,48907187.72,9.44E+07,3392313.753,80.2202456,1939.779754,7.974971994,6.530496013,7.252734004
L3.1.1.6,41823.33371,49243640.15,9.51E+07,3375144.322,82.5167778,1937.483222,7.978180517,6.528292348,7.253236433
L3.1.1.6,42985.09298,49885117.12,9.64E+07,3363082.248,84.81331,1935.18669,7.984077034,6.526737489,7.255407261
L3.1.1.6,44146.85225,50577597,9.78E+07,3337829.575,87.10984221,1932.890158,7.990338855,6.523464158,7.256901507
L3.1.1.6,45308.61152,50906088.64,9.85E+07,3326786.219,89.40637441,1930.593626,7.99343623,6.522024894,7.257730562
L3.1.1.6,46470.37079,51376669.32,9.95E+07,3297365.676,91.70290662,1928.297093,7.997823081,6.518167113,7.257995097
L3.1.1.6,47632.13005,51800096.16,1.00E+08,3257807.782,93.99943882,1926.000561,8,6.512925456,7.256462728
L3.1.1.6,48793.88932,52443677.37,1.02E+08,3211173.322,96.29597102,1923.704029,8.008600172,6.506663747,7.257631959
L3.1.1.6,49955.64859,52742780.48,1.02E+08,3162840.671,98.59250323,1921.407497,8.008600172,6.500077315,7.254338743
L3.1.1.6,51117.40786,53118862.15,1.03E+08,3100770.383,100.84944,1919.15056,8.012837225,6.491469607,7.252153416
L3.1.1.6,52279.16713,53354129.07,1.04E+08,3013607.052,103.1459723,1916.854028,8.017033339,6.479086623,7.248059981
L3.1.1.6,53440.9264,53564994.68,1.04E+08,2894471.257,105.4425045,1914.557496,8.017033339,6.461569241,7.23930129
L3.1.1.6,54602.68567,53951605.13,1.05E+08,2781705.593,107.7390367,1912.260963,8.021189299,6.444311164,7.232750231
L3.1.1.6,55764.44494,54013554.85,1.05E+08,2628937.217,110.0355689,1909.964431,8.021189299,6.419780215,7.220484757
L3.1.1.6,56926.20421,54090179.31,1.06E+08,2388514.335,112.3321011,1907.667899,8.025305865,6.378127852,7.201716859
L3.1.1.6,58087.96348,54036931.47,1.06E+08,2137225.12,114.6286333,1905.371367,8.025305865,6.32985027,7.177578068
L3.1.1.6,59249.72275,53904842.1,1.06E+08,1767352.149,116.9251655,1903.074835,8.025305865,6.247323092,7.136314479
L3.1.1.6,60411.48202,53959155.09,1.06E+08,1426308.998,119.2216977,1900.778302,8.025305865,6.154213622,7.089759744
L3.1.1.6,61573.24129,53914337.78,1.07E+08,1164925.041,121.5182299,1898.48177,8.029383778,6.066297981,7.047840879
L3.1.1.6,62735.00056,53896197.8,1.07E+08,925189.5906,123.7751667,1896.224833,8.029383778,5.966230738,6.997807258
L3.1.1.6,63896.75983,53843238.31,1.07E+08,744273.2054,126.0716989,1893.928301,8.029383778,5.871732384,6.950558081
L3.1.1.6,65058.5191,54248956.7,1.08E+08,651356.7632,128.3682311,1891.631769,8.033423755,5.813818927,6.923621341
L3.1.1.6,66220.27837,54300439.53,1.08E+08,606385.9967,130.6647633,1889.335237,8.033423755,5.782749164,6.90808646
L3.1.1.6,67382.03764,54417077.28,1.08E+08,557879.2179,132.9612955,1887.038704,8.033423755,5.746540183,6.889981969
L3.1.1.6,68543.79691,54586896.2,1.09E+08,533135.6769,135.2578277,1884.742172,8.037426498,5.726837746,6.882132122
L3.1.1.6,69705.55618,54740982.99,1.09E+08,495181.8666,137.5543599,1882.44564,8.037426498,5.694764733,6.866095615
L3.1.1.6,70867.31545,54936597.71,1.09E+08,478587.5604,139.8508921,1880.149108,8.037426498,5.679961406,6.858693952
L3.1.1.6,72029.07472,55038214.97,1.10E+08,458244.7425,142.1474243,1877.852576,8.041392685,5.661097491,6.851245088
L3.1.1.6,73190.83399,55500676.72,1.11E+08,447018.9536,144.4439565,1875.556043,8.045322979,5.650325938,6.847824458
L3.1.1.6,74352.59326,55699915.6,1.11E+08,431805.5542,146.7008934,1873.299107,8.045322979,5.635288224,6.840305602
L3.1.1.6,75514.35253,55743263.22,1.11E+08,423216.4971,148.9974256,1871.002574,8.045322979,5.626562588,6.835942784
L3.1.1.6,76676.1118,55919558.24,1.11E+08,415333.7785,151.2939578,1868.706042,8.045322979,5.618397253,6.831860116
L3.1.1.6,77837.87106,56101854.36,1.12E+08,410538.6419,153.59049,1866.40951,8.049218023,5.613354041,6.831286032
L3.1.1.6,78999.63033,56242183.96,1.12E+08,401322.4418,155.8870222,1864.112978,8.049218023,5.603493446,6.826355734
L3.1.1.6,80161.3896,56247266.4,1.12E+08,393612.3101,158.1835544,1861.816446,8.049218023,5.595068672,6.822143348
L3.1.1.6,81323.14887,56457081.1,1.13E+08,386854.2438,160.4800866,1859.519913,8.053078443,5.587547365,6.820312904
L3.1.1.6,82484.90814,56583722.75,1.13E+08,381331.077,162.7766188,1857.223381,8.053078443,5.5813022,6.817190322
L3.1.1.6,83646.66741,56763120.36,1.13E+08,376827.3806,165.073151,1854.926849,8.053078443,5.576142451,6.814610447
L3.1.1.6,84808.42668,56909886.18,1.13E+08,370580.7149,167.3696832,1852.630317,8.053078443,5.568882815,6.810980629
L3.1.1.6,85970.18595,57176246.02,1.14E+08,368267.3521,169.62662,1850.37338,8.056904851,5.566163219,6.811534035
L3.1.1.6,87131.94522,57211482.3,1.14E+08,365241.9172,171.9231522,1848.076848,8.056904851,5.562580614,6.809742733
L3.1.1.6,88293.70449,57212527.96,1.14E+08,365241.9172,174.2196844,1845.780316,8.056904851,5.562580614,6.809742733
L3.1.1.6,89455.46376,57317205.42,1.14E+08,354809.8366,176.5162166,1843.483783,8.056904851,5.549995652,6.803450251
L3.1.1.6,90617.22303,57470073.65,1.15E+08,352104.6487,178.8127488,1841.187251,8.06069784,5.546671759,6.8036848
L3.1.1.6,91778.9823,57502396.76,1.15E+08,340762.6239,181.109281,1838.890719,8.06069784,5.532451954,6.796574897
L3.1.1.6,92940.74157,57542698.32,1.15E+08,332480.8788,183.4058132,1836.594187,8.06069784,5.521766674,6.791232257
L3.1.1.6,94102.50084,57638443.27,1.15E+08,329807.5552,185.7023454,1834.297655,8.06069784,5.5182606,6.78947922
L3.1.1.6,95264.26011,57805972.83,1.15E+08,327283.3146,187.9988776,1832.001122,8.06069784,5.514923865,6.787810853
L3.1.1.6,96426.01938,58070467.85,1.16E+08,312784.1736,190.2954098,1829.70459,8.064457989,5.49524477,6.77985138
L3.1.1.6,97587.77865,58723277.78,1.17E+08,308771.7937,192.5523467,1827.447653,8.068185862,5.489637621,6.778911741
L3.1.1.6,98749.53792,58814731.97,1.17E+08,291977.7049,194.8488789,1825.151121,8.068185862,5.46534969,6.766767776
L3.1.1.6,99911.29719,58895224.33,1.18E+08,284467.9338,197.1454111,1822.854589,8.071882007,5.454033318,6.762957663
L3.1.1.6,101073.0565,58890824.42,1.18E+08,275668.1231,199.4419433,1820.558057,8.071882007,5.440386549,6.756134278
L3.1.1.6,102234.8157,59095453.79,1.18E+08,259329.9472,201.7384755,1818.261525,8.071882007,5.413852672,6.742867339
L3.1.1.6,103396.575,59107310.04,1.18E+08,240179.1551,204.0350077,1815.964992,8.071882007,5.380535313,6.72620866
L3.1.1.6,104558.3343,59304440.1,1.18E+08,231905.4882,206.3315399,1813.66846,8.071882007,5.365311027,6.718596517
L3.1.1.6,105720.0935,59383901.55,1.19E+08,203816.2445,208.6280721,1811.371928,8.075546961,5.309238795,6.692392878
L3.1.1.6,106881.8528,59715693.04,1.19E+08,172743.316,210.9246043,1809.075396,8.075546961,5.237401252,6.656474107
L3.1.1.6,108043.6121,59792407.4,1.19E+08,141612.078,213.1815411,1806.818459,8.075546961,5.151100296,6.613323629
L3.1.1.6,109205.3713,60113364.48,1.20E+08,124564.7873,215.4780733,1804.521927,8.079181246,5.095395291,6.587288268
L3.1.1.6,110367.1306,60348234.04,1.21E+08,106950.8744,217.7746055,1802.225394,8.08278537,5.02918434,6.555984855
L3.1.1.6,111528.8899,60406701.83,1.21E+08,97608.20228,220.0711377,1799.928862,8.08278537,4.989486314,6.536135842
L3.1.1.6,112690.6492,60626118.16,1.21E+08,88680.94795,222.3676699,1797.63233,8.08278537,4.947830327,6.515307849
L3.1.1.6,113852.4084,60623311.8,1.21E+08,83068.22109,224.6642021,1795.335798,8.08278537,4.91943491,6.50111014
L3.1.1.6,115014.1677,NaN,NaN,NaN,226.9607343,1793.039266,NaN,NaN,NaN
other,0,155031.436180941,4739108.994,19013.11311,0,2020,6.675696697,4.279053232,5.19041977
other,646.1612494,815437.3402406147,6141090.939,207232.6568,6.001161293,2013.998839,6.788245529,5.316458195,5.911390595
other,1292.322499,1778815.7584751903,8699858.123,440269.6424,12.05111251,2007.948887,6.93951217,5.643718741,6.250130968
other,1938.483748,2880214.036700447,1.12E+07,716851.2688,18.05227381,2001.947726,7.049218023,5.855429058,6.459424763
other,2584.644998,3767963.2432461884,1.33E+07,975757.952,24.0534351,1995.946565,7.123851641,5.989342099,6.576106658
other,3230.806247,4438951.024353999,1.52E+07,1276931.91,30.10338632,1989.896614,7.181843588,6.10616774,6.647280353
other,3876.967496,4926074.270802324,1.72E+07,1540657.745,36.10454762,1983.895452,7.235528447,6.187706172,6.692500955
other,4523.128746,5318036.964481782,1.90E+07,1782450.515,42.10570891,1977.894291,7.278753601,6.251017482,6.725751352
other,5169.289995,5678385.988431111,2.07E+07,1968813.759,48.15566013,1971.84434,7.315970345,6.294204636,6.75422491
other,5815.451245,5947446.543862299,2.27E+07,2101296.895,54.15682142,1965.843179,7.356025857,6.322487419,6.774330547
other,6461.612494,6184447.27979244,2.45E+07,2216207.465,60.15798272,1959.842017,7.389166084,6.345610413,6.791300892
other,7107.773743,6411429.775961512,2.59E+07,2301688.576,66.20793394,1953.792066,7.413299764,6.362046562,6.80695489
other,7753.934993,6602336.742150333,2.74E+07,2366603.192,72.20909523,1947.790905,7.437750563,6.374125446,6.819697671
other,8400.096242,6754866.949297956,2.88E+07,2405947.739,78.21025652,1941.789743,7.459392488,6.38128619,6.829616799
other,9046.257491,6912305.949137013,3.02E+07,2455336.483,84.26020775,1935.739792,7.480006943,6.390111017,6.839622952
other,9692.418741,7046941.454139483,3.13E+07,2479163.308,90.26136904,1929.738631,7.495544338,6.394305136,6.848000663
other,10338.57999,7173438.381887524,3.25E+07,2506970.961,96.26253033,1923.73747,7.511883361,6.399149303,6.855727372
other,10984.74124,7256629.636424175,3.38E+07,2513397.59,102.3124816,1917.687518,7.5289167,6.400261194,6.860734958
other,11630.90249,7355571.144386843,3.51E+07,2520145.588,108.3136428,1911.686357,7.545307116,6.401425631,6.8666164
other,12277.06374,7453689.292621836,3.61E+07,2525645.377,114.3148041,1905.685196,7.557507202,6.402372372,6.872371285
other,12923.22499,7524404.9918691665,3.74E+07,2530613.385,120.3647554,1899.635245,7.572871602,6.403225801,6.876472163
other,13569.38624,7575382.822850487,3.86E+07,2538996.948,126.3659167,1893.634083,7.586587305,6.404662179,6.879404585
other,14215.54749,7637316.636929919,3.99E+07,2542495.89,132.3670779,1887.632922,7.600972896,6.40526026,6.882940796
other,14861.70874,7689708.107296474,4.10E+07,2541866.195,138.4170292,1881.582971,7.612783857,6.405152685,6.885909855
other,15507.86999,7755367.598740947,4.22E+07,2538955.238,144.4181905,1875.58181,7.625312451,6.404655044,6.889602388
other,16154.03123,7796820.385646662,4.38E+07,2538548.263,150.4193518,1869.580648,7.641474111,6.404585425,6.89191753
other,16800.19248,7850362.251169753,4.53E+07,2538996.948,156.469303,1863.530697,7.656098202,6.404662179,6.894889698
other,17446.35373,7894317.284494497,4.66E+07,2538955.238,162.4704643,1857.529536,7.668385917,6.404655044,6.897314577
other,18092.51498,7925987.477477532,4.75E+07,2538996.948,168.4716256,1851.528374,7.67669361,6.404662179,6.899053382
other,18738.67623,7954340.940198517,4.86E+07,2538996.948,174.5215768,1845.478423,7.686636269,6.404662179,6.900604202
other,19384.83748,7966292.0190188,4.98E+07,2538996.948,180.5227381,1839.477262,7.697229343,6.404662179,6.901256222
other,20030.99873,7991281.126393898,5.09E+07,2538081.69,186.5726893,1833.427311,7.706717782,6.404505596,6.902616409
other,20677.15998,8005654.3275493635,5.17E+07,2535640.13,192.5738506,1827.426149,7.713490543,6.404087616,6.903396834
other,21323.32123,8022182.374734843,5.25E+07,2530790.282,198.5750119,1821.424988,7.720159303,6.403256158,6.904292531
other,21969.48248,8033302.157506947,5.35E+07,2529463.773,204.6249631,1815.375037,7.728353782,6.403028464,6.904894102
other,22615.64373,8044578.527915982,5.45E+07,2514548.532,210.6261244,1809.373876,7.736396502,6.400460022,6.905503295
other,23261.80498,8048094.776086101,5.60E+07,2506753.793,216.6272857,1803.372714,7.748188027,6.399111681,6.905693082
other,23907.96623,8063311.713138357,5.70E+07,2493800.689,222.6772369,1797.322763,7.755874856,6.396861741,6.906513449
other,24554.12748,8069686.625009159,5.80E+07,2488152.097,228.6783982,1791.321602,7.763427994,6.395876925,6.90685667
other,25200.28873,8079196.855963453,5.91E+07,2479074.993,234.6795595,1785.320441,7.771587481,6.394289665,6.90736819
other,25846.44998,8083447.920831112,5.98E+07,2472909.86,240.7295107,1779.270489,7.776701184,6.393208286,6.907596645
other,26492.61123,8090135.626862877,6.02E+07,2463355.002,246.730672,1773.269328,7.779596491,6.391527004,6.907955802
other,27138.77247,8092027.461627417,6.10E+07,2449627.766,252.7318333,1767.268167,7.785329835,6.389100096,6.908057348
other,27784.93372,8097702.411200012,6.18E+07,2439275.396,258.7817845,1761.218215,7.790988475,6.387260835,6.908361812
other,28431.09497,8103612.024242332,6.34E+07,2435274.39,264.7829458,1755.217054,7.802089258,6.386547902,6.90867864
other,29077.25622,8118868.307726775,6.42E+07,2425453.107,270.7841071,1749.215893,7.807535028,6.384792883,6.909495497
other,29723.41747,8119330.040257843,6.52E+07,2421221.945,276.8340583,1743.165942,7.814247596,6.384034602,6.909520195
other,30369.57872,8127477.164241337,6.56E+07,2405510.447,282.8352196,1737.16478,7.816903839,6.381207247,6.909955758
other,31015.73997,8125639.841693228,6.65E+07,2390824.836,288.8363809,1731.163619,7.822821645,6.378547759,6.909857569
other,31661.90122,8122750.471899441,6.71E+07,2376815.132,294.8863321,1725.113668,7.82672252,6.375995404,6.909703112
other,32308.06247,8122750.471899441,6.82E+07,2371289.242,300.8874934,1719.112507,7.833784375,6.374984531,6.909703112
other,32954.22372,8122750.471899441,6.95E+07,2367619.084,306.8886547,1713.111345,7.841984805,6.374311832,6.909703112
other,33600.38497,8125639.841693228,7.06E+07,2364825.75,312.938606,1707.061394,7.848804701,6.373799146,6.909857569
other,34246.54622,8118868.307726775,7.12E+07,2363021.083,318.9397672,1701.060233,7.852479994,6.373467596,6.909495497
other,34892.70747,8120615.60158589,7.17E+07,2357546.667,324.9409285,1695.059071,7.855519156,6.372460298,6.909588953
other,35538.86872,8118698.76371435,7.24E+07,2351905.913,330.9908798,1689.00912,7.859738566,6.371419944,6.909486428
other,36185.02997,8116097.727493551,7.27E+07,2349747.648,336.9920411,1683.007959,7.861534411,6.371021224,6.909347268
other,36831.19122,8121858.393161954,7.40E+07,2337454.308,342.9932023,1677.006798,7.86923172,6.36874313,6.909655413
other,37477.35246,8122073.581122313,7.52E+07,2330960.28,349.0431536,1670.956846,7.876217841,6.367534873,6.90966692
other,38123.51371,8120615.60158589,7.62E+07,2329930.075,355.0443149,1664.955685,7.881954971,6.367342887,6.909588953
other,38769.67496,8127438.417764192,7.68E+07,2324806.618,361.0454762,1658.954524,7.88536122,6.366386833,6.909953687
other,39415.83621,8127438.417764192,7.80E+07,2320249.765,367.0954274,1652.904573,7.892094603,6.365534737,6.909953687
other,40061.99746,8120615.60158589,7.85E+07,2314745.016,373.0965887,1646.903411,7.894869657,6.364503158,6.909588953
other,40708.15871,8118497.580050913,7.89E+07,2310711.903,379.09775,1640.90225,7.897077003,6.363745801,6.909475666
other,41354.31996,8112963.829027108,7.95E+07,2306671.432,385.1477012,1634.852299,7.900367129,6.362985737,6.90917954
other,42000.48121,8098565.121326595,8.03E+07,2301688.576,391.1488625,1628.851138,7.904715545,6.362046562,6.908408079
other,42646.64246,8097702.411200012,8.08E+07,2287340.479,397.1500238,1622.849976,7.907411361,6.359330816,6.908361812
other,43292.80371,8092963.494604248,8.11E+07,2287340.479,403.199975,1616.800025,7.909020854,6.359330816,6.908107581
other,43938.96496,8082900.837059275,8.14E+07,2286764.61,409.2011363,1610.798864,7.910624405,6.359221462,6.907567251
other,44585.12621,8082507.265366599,8.20E+07,2279448.188,415.2022976,1604.797702,7.913813852,6.357829725,6.907546104
other,45231.28746,8075472.884081993,8.30E+07,2268027.613,421.2522488,1598.747751,7.919078092,6.355648338,6.907167963
other,45877.44871,8070206.135623871,8.42E+07,2262359.163,427.2534101,1592.74659,7.925312091,6.354561553,6.906884628
other,46523.60996,8065467.393337203,8.57E+07,2252368.131,433.2545714,1586.745429,7.932980822,6.352639374,6.90662954
other,47169.77121,8062463.340473043,8.60E+07,2249552.042,439.3045226,1580.695477,7.934498451,6.352096045,6.906467753
other,47815.93246,8055307.419454098,8.68E+07,2230875.807,445.3056839,1574.694316,7.938519725,6.348475394,6.906082119
other,48462.0937,8052162.105627516,8.72E+07,2218897.457,451.3068452,1568.693155,7.940516485,6.346137232,6.905912509
other,49108.25495,8057174.989094306,8.81E+07,2201310.374,457.3567964,1562.643204,7.944975908,6.34268128,6.906182796
other,49754.4162,8052162.105627516,8.91E+07,2177722.05,463.3579577,1556.642042,7.949877704,6.338002448,6.905912509
other,50400.57745,8047157.521667842,9.04E+07,2158144.577,469.359119,1550.640881,7.95616843,6.334080535,6.905642503
other,51046.7387,8045196.757472281,9.10E+07,2121555.203,475.4090702,1544.59093,7.959041392,6.326654337,6.90553667
other,51692.89995,8045015.885949501,9.14E+07,2084605.469,481.4102315,1538.589768,7.960946196,6.319023873,6.905526906
other,52339.0612,8045015.885949501,9.16E+07,2037098.616,487.4113928,1532.588607,7.961895474,6.309012054,6.905526906
other,52985.22245,8042293.814653422,9.22E+07,2012562.727,493.461344,1526.538656,7.964730921,6.303749425,6.905379935
other,53631.3837,8041826.418039562,9.30E+07,1956595.581,499.4625053,1520.537495,7.968482949,6.291501068,6.905354695
other,54277.54495,8033695.123430317,9.33E+07,1895878.598,505.4636666,1514.536333,7.969881644,6.277810524,6.904915346
other,54923.7062,8031605.823387237,9.35E+07,1825290.027,511.5136178,1508.486382,7.970811611,6.261331881,6.904802386
other,55569.86745,8031605.823387237,9.36E+07,1727667.087,517.5147791,1502.485221,7.971275849,6.23746006,6.904802386
other,56216.0287,8029011.341593902,9.40E+07,1635052.129,523.5159404,1496.48406,7.973127854,6.213531603,6.904662071
other,56862.18995,8033108.219146532,9.43E+07,1475925.918,529.5658916,1490.434108,7.974511693,6.169064559,6.904883618
other,57508.3512,8033302.157506947,9.53E+07,1375390.266,535.5670529,1484.432947,7.979092901,6.138425946,6.904894102
other,58154.51245,8026722.158403439,9.55E+07,1284582.786,541.5682142,1478.431786,7.980003372,6.108762098,6.90453823
other,58800.67369,8030859.290260889,9.63E+07,1192333.714,547.6181655,1472.381835,7.983626287,6.076397824,6.904762017
other,59446.83494,8025359.891916736,9.75E+07,1073022.804,553.6193267,1466.380673,7.989004616,6.030608952,6.904464517
other,60092.99619,8020195.872103398,9.83E+07,1016143.344,559.669278,1460.330722,7.992553518,6.006954977,6.904184975
other,60739.15744,8012648.422071575,9.90E+07,972082.8501,565.6704393,1454.329561,7.995635195,5.987703281,6.903776087
other,61385.31869,8010106.772955273,9.92E+07,943199.1773,571.6716006,1448.328399,7.996511672,5.974603413,6.903638305
other,62031.47994,8009657.858660629,1.00E+08,881483.9199,577.7215518,1442.278448,8,5.945214394,6.903613965
other,62677.64119,8003909.151798406,1.01E+08,840409.8952,583.7227131,1436.277287,8.004321374,5.924491157,6.903302151
other,63323.80244,8001902.274462253,1.02E+08,814719.7605,589.7238744,1430.276126,8.008600172,5.91100825,6.903193243
other,63969.96369,NaN,NaN,NaN,595.7738256,1424.226174,NaN,NaN,NaN
